"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development-fallback\0.pack.gz","12220681","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development-fallback\index.pack.gz","31868","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\0.pack","98925223","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\1.pack","5019","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\2.pack","1770663","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\3.pack","5019","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\4.pack","11683882","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\5.pack","8000814","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\6.pack","8319","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\7.pack","80668811","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\8.pack","743556","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\9.pack","16709628","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\index.pack","18932382","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-production\index.pack.old","19808461","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\edge-server-production\0.pack","274","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\edge-server-production\index.pack","9273","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\edge-server-production\index.pack.old","8793","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-development\0.pack.gz","60146","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-development\1.pack.gz","947538","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-development\2.pack.gz","16371","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-development\index.pack.gz","22554","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-development\index.pack.gz.old","16460","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\0.pack","18512365","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\1.pack","7891523","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\2.pack","2993977","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\3.pack","602702","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\4.pack","192194","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\5.pack","1971223","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\6.pack","4674995","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\7.pack","15805","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\8.pack","445605","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\9.pack","249489","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\index.pack","948209","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\server-production\index.pack.old","874744","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\font-manifest.json","2","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\interception-route-rewrite-manifest.js","48","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\middleware-build-manifest.js","9278","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\middleware-manifest.json","88","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\middleware-react-loadable-manifest.js","503","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\next-font-manifest.js","116","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\next-font-manifest.json","87","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages-manifest.json","897","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\webpack-api-runtime.js","946","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\webpack-runtime.js","1956","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\134.js","9919","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\201.js","30547","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\207.js","38512","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\371.js","8962","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\661.js","14380","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\68.js","5207","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\718.js","8295","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\855.js","85583","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\859.js","33483","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\chunks\font-manifest.json","2","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_app.js","508","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_app.js.nft.json","96","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_document.js","746","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_document.js.nft.json","120","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_error.js","8787","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\_error.js.nft.json","66","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\chat.js","18374","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\chat.js.nft.json","109","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\compliance-dashboard.js","29293","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\compliance-dashboard.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\compliance.js","18432","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\compliance.js.nft.json","109","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\contextual.js","16947","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\contextual.js.nft.json","128","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\honeycomb.js","13942","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\honeycomb.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\index.js","11467","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\index.js.nft.json","109","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\knowledge-graph.js","12984","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\knowledge-graph.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\locations.js","5399","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\locations.js.nft.json","147","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\login.js","6749","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\login.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\pillar-mapping.js","7516","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\pillar-mapping.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\pillars.js","8600","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\pillars.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\regulatory.js","22006","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\regulatory.js.nft.json","241","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\timeline.js","19766","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\timeline.js.nft.json","147","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\unified-mapping.js","14101","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\unified-mapping.js.nft.json","146","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\graph_stats.js","1474","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\graph_stats.js.nft.json","81","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\memory_stats.js","1263","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\memory_stats.js.nft.json","81","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\query.js","2515","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\query.js.nft.json","81","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\security\compliance-check.js","4302","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\server\pages\api\security\compliance-check.js.nft.json","87","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\0GSRm-MtDnrNI4dOyeH5Y\_buildManifest.js","2617","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\0GSRm-MtDnrNI4dOyeH5Y\_ssgManifest.js","77","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\112-0ed4c63a71226823.js","15915","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\139-461a45c21fad7ead.js","9840","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\147-d2f1f83fefa1b948.js","30975","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\164-d767d42bc0628806.js","38748","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\3-3369024e8346b4e7.js","164153","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\31b45c90-f9d40bb2fcc249c7.js","61864","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\333-0975eaa14960368e.js","7055","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\379-73f473fc2fa61586.js","8508","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\4-78ea9326a3f2d40b.js","10968","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\455.27a5e60f56811671.js","1191","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\470-c085037308a134be.js","268188","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\501-6f6943e6493fe58c.js","14451","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\5fa41655-1f5d377056b12583.js","889","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\637-e39fda533de2e89c.js","48079","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\675-4ceaf76d69ae5ff6.js","5799","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\69.268a2ca5afd67dc4.js","78730","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\739-92db9bb8a52b0c1a.js","6360","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\895-e5fb7007bc080a76.js","5406","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\943-62e8413ae20067a7.js","8769","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\static\chunks\977-f66b32ca7ecb7451.js","11520","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\framework-64ad27b21261a9ce.js","139978","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\main-11417a8eb4faff0d.js","130444","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\polyfills-42372ed130431b0a.js","112595","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\webpack-827c8f5db1b2ff43.js","3892","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\_app-73fafb01b94fbb7c.js","644","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\_error-7a92967bea80186d.js","247","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\chat-c364b3e6dd9fd84e.js","17245","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\compliance-64d1fa8960caf09f.js","17900","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\compliance-dashboard-710871a53ea9ad66.js","31216","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\contextual-bafa07bf68d8e127.js","10854","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\honeycomb-26133755f2a173ad.js","8510","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\index-65b06ae07f4e300d.js","14280","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\knowledge-graph-2043d17f088195cb.js","7882","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\locations-f902319f8d2f3961.js","8921","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\login-c48bf467ed9b0a7f.js","3004","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\pillar-mapping-aac3d313c3aa1f2f.js","8284","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\pillars-7e9871ca9587d357.js","9655","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\regulatory-90d7065cb298c8a7.js","16481","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\timeline-04d0510c376f8885.js","10149","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\chunks\pages\unified-mapping-a78260abb7b1d3f1.js","14516","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\css\11584591ae3526f9.css","323619","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\media\bootstrap-icons.154365ac.woff2","134044","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\static\media\bootstrap-icons.ac1a99b3.woff","180288","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.pytest_cache\.gitignore","39","1/6/2026 12:08:40 PM"
"C:\software\DataLogicEngine\.pytest_cache\CACHEDIR.TAG","191","1/6/2026 12:08:40 PM"
"C:\software\DataLogicEngine\.pytest_cache\README.md","310","1/6/2026 12:08:40 PM"
"C:\software\DataLogicEngine\.pytest_cache\v\cache\lastfailed","12545","1/31/2026 4:48:50 PM"
"C:\software\DataLogicEngine\.pytest_cache\v\cache\nodeids","84284","1/31/2026 4:48:50 PM"
"C:\software\DataLogicEngine\.pytest_cache\v\cache\stepwise","2","1/31/2026 4:48:50 PM"
"C:\software\DataLogicEngine\.venv\.gitignore","71","1/6/2026 11:47:54 AM"
"C:\software\DataLogicEngine\.venv\pyvenv.cfg","459","1/6/2026 11:47:54 AM"
"C:\software\DataLogicEngine\.venv\Include\site\python3.13\greenlet\greenlet.h","4919","1/30/2026 10:42:12 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\__editable___ukg_sdk_0_3_1_finder.py","3595","1/30/2026 12:02:15 PM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\__editable__.ukg_sdk-0.3.1.pth","85","1/30/2026 12:02:15 PM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\_brotli.cp313-win_amd64.pyd","856576","1/30/2026 10:41:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd","180224","1/30/2026 10:42:46 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\brotli.py","2027","1/30/2026 10:41:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\ckzg.cp313-win_amd64.pyd","249344","1/30/2026 10:44:58 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\click_plugins.py","8095","1/30/2026 10:50:57 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\distutils-precedence.pth","151","1/30/2026 10:45:31 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\google_auth_httplib2.py","10179","1/30/2026 10:47:54 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\google_generativeai-0.8.6-py3.13-nspkg.pth","467","1/30/2026 10:48:58 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\isympy.py","11220","1/30/2026 10:45:01 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\mypy_extensions.py","7754","1/30/2026 10:45:51 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\nest_asyncio.py","7490","1/30/2026 10:45:51 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\py.py","329","1/30/2026 10:40:02 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\pythoncom.py","143","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\PyWin32.chm","2646518","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\pywin32.pth","185","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\pywin32.version.txt","5","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\REVISION","40","1/30/2026 10:45:00 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\scipy-1.17.0-cp313-cp313-win_amd64.whl","0","1/30/2026 10:42:20 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\six.py","34703","1/30/2026 10:41:51 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\threadpoolctl.py","50722","1/30/2026 10:45:01 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\typing_extensions.py","160429","1/30/2026 10:39:56 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\typing_inspect.py","28269","1/30/2026 10:45:59 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\__init__.py","2731","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\ado_consts.py","9873","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\adodbapi.py","48942","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\apibase.py","27130","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\is64bit.py","1025","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\license.txt","26925","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\process_connect_string.py","5420","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\readme.txt","4782","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\schema_table.py","438","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\setup.py","2194","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\db_print.py","2288","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\db_table_names.py","526","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\xls_read.py","1131","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\xls_write.py","1463","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\__pycache__\db_print.cpython-313.pyc","2819","1/30/2026 10:39:50 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\__pycache__\db_table_names.cpython-313.pyc","877","1/30/2026 10:39:50 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\__pycache__\xls_read.cpython-313.pyc","1621","1/30/2026 10:39:50 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\examples\__pycache__\xls_write.cpython-313.pyc","1862","1/30/2026 10:39:50 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\adodbapitest.py","56196","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\adodbapitestconfig.py","6517","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\dbapi20.py","33349","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\is64bit.py","1013","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\setuptestframework.py","3017","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\test_adodbapi_dbapi20.py","5948","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\tryconnection.py","1027","1/30/2026 10:39:49 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\adodbapi\test\__pycache__\adodbapitest.cpython-313.pyc","72441","1/30/2026 10:39:50 AM"
