FullName,Length,LastWriteTime
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_final_3.txt,189395,1768108859.9244506
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_final_green.txt,1224,1768109391.7156737
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_green.txt,95115,1768109154.5519674
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_green_2.txt,3153,1768109286.729638
c:\software\DataLogicEngine\archive\output_logs\pylint_final.txt,45021,1768109738.5620236
c:\software\DataLogicEngine\archive\output_logs\pylint_final_v2.txt,22656,1768109775.8425357
c:\software\DataLogicEngine\archive\output_logs\pylint_report.txt,330792,1768109443.4255075
c:\software\DataLogicEngine\archive\output_logs\verification_output.txt,16174,1768116645.5206726
c:\software\DataLogicEngine\archive\output_logs\verify_ka_unified_log.txt,27163,1768161670.970611
c:\software\DataLogicEngine\backend\.dockerignore,97,1767916861.455506
c:\software\DataLogicEngine\backend\.pylintrc,1395,1768109752.2802713
c:\software\DataLogicEngine\backend\admin.py,1597,1769674626.5282989
c:\software\DataLogicEngine\backend\celery_app.py,666,1767739716.035087
c:\software\DataLogicEngine\backend\chat.py,7688,1769674601.9288142
c:\software\DataLogicEngine\backend\config.py,1195,1769797990.542282
c:\software\DataLogicEngine\backend\config_manager.py,8344,1769798192.3058834
c:\software\DataLogicEngine\backend\contextual_api.py,3670,1767661229.2896035
c:\software\DataLogicEngine\backend\data_loader.py,11130,1767661229.2901032
c:\software\DataLogicEngine\backend\decorators.py,2954,1767661229.2901032
c:\software\DataLogicEngine\backend\Dockerfile,1014,1767916857.663801
c:\software\DataLogicEngine\backend\email_service.py,4589,1767760266.4470105
c:\software\DataLogicEngine\backend\enterprise_architecture.py,8640,1767661229.2910297
c:\software\DataLogicEngine\backend\export_service.py,7658,1767760377.9361928
c:\software\DataLogicEngine\backend\graphql_schema.py,9622,1769661085.350565
c:\software\DataLogicEngine\backend\honeycomb_api.py,6037,1767661229.2915294
c:\software\DataLogicEngine\backend\i18n.py,3102,1767760395.5113485
c:\software\DataLogicEngine\backend\init_db.py,9974,1767661229.4563904
c:\software\DataLogicEngine\backend\location_context_engine.py,11221,1769674628.762573
c:\software\DataLogicEngine\backend\logging_config.py,6175,1769797599.4951499
c:\software\DataLogicEngine\backend\methods_api.py,9885,1767661229.2939212
c:\software\DataLogicEngine\backend\persona_api.py,6475,1769579613.851367
c:\software\DataLogicEngine\backend\pillar_api.py,8267,1769579618.9621663
c:\software\DataLogicEngine\backend\regulatory_api.py,14770,1769579634.0622969
c:\software\DataLogicEngine\backend\rest_api.py,9763,1767661229.299027
c:\software\DataLogicEngine\backend\retention_service.py,10809,1769674353.559907
c:\software\DataLogicEngine\backend\search_service.py,6389,1767760291.984557
c:\software\DataLogicEngine\backend\security_api.py,7955,1767661229.3073018
c:\software\DataLogicEngine\backend\security_scan_api.py,8202,1767661229.3078015
c:\software\DataLogicEngine\backend\seed_data.py,12826,1768005635.383026
c:\software\DataLogicEngine\backend\time_api.py,13983,1767661229.3084426
c:\software\DataLogicEngine\backend\ukg_api.py,15699,1769674398.9307623
c:\software\DataLogicEngine\backend\ukg_db.py,40282,1767923953.9286623
c:\software\DataLogicEngine\backend\unified_mapping_api.py,7543,1767661229.3168736
c:\software\DataLogicEngine\backend\websocket.py,4163,1767760290.0014937
c:\software\DataLogicEngine\backend\__init__.py,2188,1769674652.1776204
c:\software\DataLogicEngine\backend\api\ka_management.py,15256,1768558223.6769924
c:\software\DataLogicEngine\backend\api\specs\ukg_api_v3_2.yaml,116157,1767650090.2733045
c:\software\DataLogicEngine\backend\api_gateway\api_gateway.py,7889,1767661229.2881038
c:\software\DataLogicEngine\backend\api_gateway\unified_middleware.py,3853,1768514586.6122334
c:\software\DataLogicEngine\backend\auth\api_decorators.py,2121,1768499678.3859887
c:\software\DataLogicEngine\backend\auth\sso.py,2774,1767923991.1627991
c:\software\DataLogicEngine\backend\auth\windows_identity.py,1495,1768562368.01155
c:\software\DataLogicEngine\backend\auth\__init__.py,0,1767920987.386222
c:\software\DataLogicEngine\backend\config\settings.py,6639,1769581249.1651573
c:\software\DataLogicEngine\backend\config\__init__.py,161,1769581249.1651573
c:\software\DataLogicEngine\backend\core\rag_sanitizer.py,1746,1768504052.29234
c:\software\DataLogicEngine\backend\core\resilience_router.py,3502,1768502199.4856496
c:\software\DataLogicEngine\backend\knowledge_algorithm\axis_mapper.py,15665,1768117059.2306182
c:\software\DataLogicEngine\backend\knowledge_algorithm\base.py,2088,1768111679.695132
c:\software\DataLogicEngine\backend\knowledge_algorithm\context.py,1654,1768111889.8490984
c:\software\DataLogicEngine\backend\knowledge_algorithm\lineage_store.py,3885,1768114750.8176453
c:\software\DataLogicEngine\backend\knowledge_algorithm\registry.py,3182,1768111681.816685
c:\software\DataLogicEngine\backend\knowledge_algorithm\subworkflow_manager.py,3126,1768114736.6650603
c:\software\DataLogicEngine\backend\knowledge_algorithm\truth_engine.py,3472,1768115076.7077973
c:\software\DataLogicEngine\backend\knowledge_algorithm\workflow_loader.py,3401,1768115782.5822933
c:\software\DataLogicEngine\backend\knowledge_algorithm\__init__.py,3311,1768115341.1308048
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka00_control_core.py,2180,1768114233.9576237
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka00_reasoning_core.py,1187,1768114230.3145778
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka012_persona.py,2399,1768115487.9080386
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka03_gap_analysis.py,929,1768112706.064032
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka04_input_validation.py,1684,1768112704.0442243
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka09_evidence_validation.py,987,1768112708.0851755
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka100_evolution_controller.py,955,1768113419.3096693
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka101_chaos_governor.py,906,1768114214.7405953
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka102_entropy_quantifier.py,869,1768114217.0996099
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka103_rollback_manager.py,962,1768113180.1521685
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka104_truth_utility.py,1019,1768113182.7706397
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka105_obsolescence_monitor.py,993,1768113422.064875
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka106_override_capture.py,1030,1768113424.5765836
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka107_boundary_enforcer.py,1044,1768113185.524015
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka108_escalation_detector.py,1023,1768113188.1894464
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka109_containment_classifier.py,951,1768113427.2405353
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka10_bias_detection.py,1053,1768112710.132762
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka10_synthesis_core.py,2209,1768114239.7582364
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka110_coupling_risk.py,1027,1768113191.0166976
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka111_goal_drift.py,1039,1768113193.520971
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka112_introspection_auditor.py,870,1768113430.0515604
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka113_complexity_router.py,1959,1768115817.938882
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka114_external_research.py,707,1768114244.042103
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka15_temporal_reasoning.py,956,1768112976.5232008
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka16_regulatory_mapping.py,914,1768113257.8932567
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka18_source_provenance.py,978,1768113076.108443
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka20_resolution_core.py,3784,1768114242.012595
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka22_risk_assessment.py,968,1768113079.085124
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka23_belief_decay.py,871,1768113260.7406304
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka24_trust_gate.py,1112,1768113081.9816866
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka26_contradiction_detection.py,1144,1768113084.6048715
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka27_ethical_impact.py,1007,1768113087.2930706
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka31_algorithm_selection.py,1536,1768115830.112744
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka32_orchestration_controller.py,1153,1768112795.5080597
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka34_adversarial_reasoning.py,1034,1768112979.3811507
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka35_bayesian_imputation.py,1018,1768112982.065378
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka36_pareto_optimization.py,940,1768112983.9729667
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka37_norm_emergence.py,997,1768114167.2716022
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka38_cross_modal_synthesis.py,1004,1768112999.1393228
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka39_ontology_drift.py,995,1768113263.1679564
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka40_semantic_alignment.py,960,1768114169.5152452
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka41_confidence_normalization.py,931,1768113089.8215964
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka42_contradiction_propagation.py,966,1768114171.538829
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka43_knowledge_lineage.py,861,1768113265.4865756
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka44_creative_composer.py,911,1768114173.6749938
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka45_bias_pattern_analyzer.py,957,1768113092.3881032
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka46_memory_patcher.py,857,1768113267.9936714
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka47_meta_algo.py,983,1768113512.7401848
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka48_ontological_resolver.py,927,1768113094.334899
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka49_redundancy_detector.py,948,1768113270.504514
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka50_integrity_validator.py,998,1768113126.17509
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka51_knowledge_distillation.py,1028,1768114175.9392996
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka52_temporal_evolution.py,995,1768113272.7427554
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka53_knowledge_compression.py,923,1768113312.322873
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka54_cross_lingual_fusion.py,878,1768113515.2446187
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka55_multimodal_integration.py,924,1768113001.8197951
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka56_narrative_explainability.py,923,1768113517.938582
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka57_persona_adaptation.py,982,1768114177.8118465
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka58_interactive_clarification.py,985,1768114179.8944225
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka59_predictive_preemption.py,1099,1768112813.5528805
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka60_cognitive_load_balancer.py,1122,1768112815.5564818
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka61_adversarial_shield.py,990,1768113128.470806
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka62_trust_scoring.py,883,1768113130.9139373
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka63_performance_learning.py,914,1768114182.039279
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka64_failure_pattern.py,936,1768114184.111706
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka65_regression_tester.py,864,1768113133.3469946
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka66_causal_inference.py,1014,1768113004.2226756
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka67_analogical_reasoning.py,945,1768113007.0657997
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka68_domain_tuner.py,946,1768114186.17275
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka69_cultural_adapter.py,958,1768114198.0424724
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka70_counterfactual_sim.py,967,1768114200.295509
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka71_provenance_tracker.py,883,1768114202.2644718
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka72_context_optimizer.py,937,1768114204.5317218
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka73_intent_clarifier.py,921,1768114206.479563
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka74_privacy_preserver.py,916,1768113135.6428263
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka75_bias_mitigation.py,840,1768113138.1366413
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka76_graph_pruner.py,915,1768114208.525888
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka77_importance_scorer.py,898,1768114211.198541
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka78_memory_tier.py,919,1768113315.1669552
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka79_promotion_gate.py,961,1768113317.7188203
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka80_sim_cost_estimator.py,1056,1768112888.0967226
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka81_sim_budget_enforcer.py,1108,1768112890.21919
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka82_drift_monitor.py,994,1768113320.454322
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka83_revalidation_scheduler.py,996,1768113323.1433914
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka84_consensus_engine.py,1001,1768113141.0440066
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka85_anomaly_detection.py,999,1768113142.8265018
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka86_usage_analytics.py,822,1768113324.9296207
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka87_explainability_coverage.py,986,1768113520.4548998
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka88_lifecycle_manager.py,894,1768113358.7550817
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka89_policy_tracker.py,917,1768113361.1602266
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka90_compliance_validator.py,904,1768113363.5282245
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka91_scenario_archivist.py,874,1768113365.9421432
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka92_dependency_auditor.py,901,1768113368.2589104
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka93_trust_decay.py,868,1768113371.494894
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka94_quarantine_engine.py,886,1768113177.4717555
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka95_hitl_escalation.py,1043,1768113373.37489
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka96_release_manager.py,937,1768113416.7582085
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka97_performance_optimizer.py,943,1768113522.9244096
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka98_benchmarking.py,837,1768113524.9955273
c:\software\DataLogicEngine\backend\knowledge_algorithm\modules\ka99_integrity_auditor.py,819,1768114212.663804
c:\software\DataLogicEngine\backend\knowledge_algorithm\registry\ka_registry_enterprise.yaml,321297,1767649626.5690947
c:\software\DataLogicEngine\backend\knowledge_algorithm\registry\coordinates\axis1_pillars.yaml,85344,1767649643.0429232
c:\software\DataLogicEngine\backend\knowledge_algorithm\registry\coordinates\axis2_sectors.yaml,161686,1767649631.6415205
c:\software\DataLogicEngine\backend\knowledge_algorithm\workflows\simulation_v2_5.json,29812,1767648436.302596
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_01_algorithm_of_thought.py,3743,1768467302.9911115
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_02_tree_of_thought.py,3331,1768467318.2706437
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_03_gap_analysis.py,3056,1768467332.5597844
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_04_input_validation__normalization.py,4768,1768467350.9653382
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_05_query_classification.py,6072,1769671509.894277
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_06_deep_planning.py,3124,1768467381.8336785
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py,3763,1768467397.9159071
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_08_self_critique__reflection.py,3901,1768467415.4000068
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_09_evidence_validation.py,3882,1768467438.4886916
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_100_optimization.py,2331,1768469241.7015884
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_101_environment_management.py,2258,1768469297.7664638
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_102_dependency_injection.py,2241,1768469303.7128475
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_103_service_mesh.py,2210,1768469309.8856182
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_104_load_balancing.py,2239,1768469317.0381906
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_105_scalability_manager.py,2642,1768469318.8986292
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_106_fault_tolerance.py,2903,1769923264.106171
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_107_disaster_recovery.py,2865,1769923265.981415
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_108_backup_strategy.py,2202,1768469355.3832378
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_109_system_health.py,2185,1768469361.692113
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_10_bias_detection.py,3152,1768467453.4405024
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_110_integration_bus.py,2218,1768469363.5240533
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_111_api_gateway.py,2769,1768469610.5304737
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_112_message_broker.py,1843,1768469436.4540367
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_113_complexity_router.py,2133,1768469442.8715956
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_114_federated_outbox.py,1898,1768491059.7945578
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_115_federated_inbox.py,1767,1768491061.8356993
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_116_entropy_detection.py,1894,1768469474.7712111
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_11_analytical_modeling.py,2790,1768467479.1340444
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_12_persona_simulation.py,3873,1768490592.3140855
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_13_persona_weighting.py,3000,1768467510.5780168
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_14_confidence_scoring.py,3076,1768467521.3279853
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_15_temporal_reasoning.py,3782,1768467523.2019243
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_16_regulatory_mapping.py,2904,1768467546.7598875
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py,2561,1768467554.0982044
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_18_source_provenance.py,2496,1768467555.955319
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_19_knowledge_synthesis.py,3012,1768467581.4524376
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_20_loopback_trigger.py,3166,1768467583.5677414
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_21_emergence_detection.py,2845,1768467614.4082098
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_22_risk_assessment.py,2842,1768467624.5205355
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_23_belief_decay.py,3785,1768467626.5479195
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_24_trust_gate.py,2570,1768467657.8073206
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_25_dependency_mapping.py,2237,1768467668.0364263
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_26_contradiction_detection.py,3453,1768467670.0205295
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py,2734,1768467697.6544437
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_28_point_of_view_expansion.py,3029,1768467704.13598
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_29_knowledge_expansion.py,2455,1768467711.4871986
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_30_conflict_resolution.py,5435,1768490556.4104464
