============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 14 items

tests\integration\test_truth_engine_coverage.py ........                 [ 57%]
C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 23.02 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\integration\test_llm_gateway_coverage.py ......
ERROR: Coverage failure: total of 23.02 is less than fail-under=70.00
                                                                         [100%]

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                           Stmts   Miss   Cover   Missing
backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py                43     43   0.00%   5-71
backend\knowledge_algorithms\ka_18_source_provenance.py                           43     43   0.00%   5-68
backend\knowledge_algorithms\ka_19_knowledge_synthesis.py                         51     51   0.00%   5-79
backend\knowledge_algorithms\ka_20_loopback_trigger.py                            58     58   0.00%   5-87
backend\knowledge_algorithms\ka_21_emergence_detection.py                         52     12  76.92%   38-40, 52-53, 56-57, 62-63, 76-78
backend\knowledge_algorithms\ka_22_risk_assessment.py                             51     51   0.00%   5-79
backend\knowledge_algorithms\ka_23_belief_decay.py                                64     64   0.00%   5-96
backend\knowledge_algorithms\ka_24_trust_gate.py                                  48     48   0.00%   5-72
backend\knowledge_algorithms\ka_25_dependency_mapping.py                          42     42   0.00%   5-69
backend\knowledge_algorithms\ka_26_contradiction_detection.py                     53     53   0.00%   5-88
backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py                     50     50   0.00%   5-75
backend\knowledge_algorithms\ka_28_point_of_view_expansion.py                     51     51   0.00%   5-80
backend\knowledge_algorithms\ka_29_knowledge_expansion.py                         41     41   0.00%   5-69
backend\knowledge_algorithms\ka_30_conflict_resolution.py                         64     64   0.00%   5-126
backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py                  46     46   0.00%   5-72
backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py         45     45   0.00%   5-73
backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py                     14     14   0.00%   5-28
backend\knowledge_algorithms\ka_34_adversarial_reasoning.py                       48     48   0.00%   5-75
backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py                     45     45   0.00%   5-70
backend\knowledge_algorithms\ka_36_complexity_estimator.py                        20     20   0.00%   5-39
backend\knowledge_algorithms\ka_37_resource_allocator.py                          20     20   0.00%   5-39
backend\knowledge_algorithms\ka_38_consensus_engine.py                            73     73   0.00%   5-136
backend\knowledge_algorithms\ka_39_anomaly_detection.py                           22     22   0.00%   5-42
backend\knowledge_algorithms\ka_40_hypothesis_generation.py                       19     19   0.00%   5-40
backend\knowledge_algorithms\ka_41_abductive_reasoning.py                         26     26   0.00%   5-51
backend\knowledge_algorithms\ka_42_counterfactual_simulator.py                    20     20   0.00%   5-38
backend\knowledge_algorithms\ka_43_causal_inference.py                            22     22   0.00%   5-41
backend\knowledge_algorithms\ka_44_analogical_mapping.py                          20     20   0.00%   5-39
backend\knowledge_algorithms\ka_45_pattern_recognition.py                         21     21   0.00%   5-39
backend\knowledge_algorithms\ka_46_trend_analysis.py                              21     21   0.00%   5-39
backend\knowledge_algorithms\ka_47_sentiment_analysis.py                          26     26   0.00%   5-45
backend\knowledge_algorithms\ka_48_entity_extraction.py                           23     23   0.00%   5-42
backend\knowledge_algorithms\ka_49_relation_extraction.py                         22     22   0.00%   5-44
backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py               52     52   0.00%   5-84
backend\knowledge_algorithms\ka_50_summarization.py                               20     20   0.00%   5-38
backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py      44     44   0.00%   5-70
backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py                53     53   0.00%   5-80
backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py               46     46   0.00%   5-72
backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py              46     46   0.00%   5-73
backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py            50     50   0.00%   5-76
backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py             42     42   0.00%   5-69
backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py                  41     41   0.00%   5-66
backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py          51     14  72.55%   37-39, 50-54, 56-58, 71-73
backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py                 44      6  86.36%   37-39, 64-66
backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py                     51     51   0.00%   5-76
backend\knowledge_algorithms\ka_61_adversarial_input_shield.py                    44     44   0.00%   5-80
backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py                 45     45   0.00%   5-80
backend\knowledge_algorithms\ka_63_continuous_performance_learning.py             45     45   0.00%   5-75
backend\knowledge_algorithms\ka_64_failure_pattern_detection.py                   41     41   0.00%   5-65
backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py                 44     44   0.00%   5-72
backend\knowledge_algorithms\ka_66_causal_inference_engine.py                     44     44   0.00%   5-70
backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py                 45     45   0.00%   5-71
backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py                 39     39   0.00%   5-64
backend\knowledge_algorithms\ka_69_cultural_context_adapter.py                    37     37   0.00%   5-60
backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py           42     42   0.00%   5-68
backend\knowledge_algorithms\ka_71_data_ingestion.py                              47     47   0.00%   5-91
backend\knowledge_algorithms\ka_72_data_cleaning.py                               47     47   0.00%   5-72
backend\knowledge_algorithms\ka_73_data_transformation.py                         46     46   0.00%   5-70
backend\knowledge_algorithms\ka_74_data_validation.py                             60     60   0.00%   5-102
backend\knowledge_algorithms\ka_75_schema_mapping.py                              47     47   0.00%   5-72
backend\knowledge_algorithms\ka_76_entity_resolution.py                           53     53   0.00%   5-80
backend\knowledge_algorithms\ka_77_data_enrichment.py                             46     46   0.00%   5-71
backend\knowledge_algorithms\ka_78_data_archival.py                               41     41   0.00%   5-66
backend\knowledge_algorithms\ka_79_data_retrieval.py                              39      6  84.62%   36-38, 61-63
backend\knowledge_algorithms\ka_80_cache_management.py                            41     41   0.00%   5-69
backend\knowledge_algorithms\ka_81_model_training.py                              41     41   0.00%   5-67
backend\knowledge_algorithms\ka_82_model_evaluation.py                            40     40   0.00%   5-63
backend\knowledge_algorithms\ka_83_model_deployment.py                            40     40   0.00%   5-63
backend\knowledge_algorithms\ka_84_model_monitoring.py                            42     42   0.00%   5-67
backend\knowledge_algorithms\ka_85_feature_engineering.py                         40     40   0.00%   5-64
backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py                       43     43   0.00%   5-71
backend\knowledge_algorithms\ka_87_model_versioning.py                            38     38   0.00%   5-61
backend\knowledge_algorithms\ka_88_ab_testing.py                                  39     39   0.00%   5-61
backend\knowledge_algorithms\ka_89_model_pruning.py                               39     39   0.00%   5-62
backend\knowledge_algorithms\ka_90_model_quantization.py                          39     39   0.00%   5-62
backend\knowledge_algorithms\ka_91_visualization.py                               38     38   0.00%   5-64
backend\knowledge_algorithms\ka_92_dashboarding.py                                38     38   0.00%   5-64
backend\knowledge_algorithms\ka_93_notification.py                                40     40   0.00%   5-62
backend\knowledge_algorithms\ka_94_reporting.py                                   39     39   0.00%   5-61
backend\knowledge_algorithms\ka_95_alerting.py                                    39     39   0.00%   5-62
backend\knowledge_algorithms\ka_96_logging.py                                     44     44   0.00%   5-67
backend\knowledge_algorithms\ka_97_auditing.py                                    39     39   0.00%   5-62
backend\knowledge_algorithms\ka_98_profiling.py                                   37     37   0.00%   5-64
backend\knowledge_algorithms\ka_99_debugging.py                                   38     38   0.00%   5-64
backend\knowledge_algorithms\ka_100_optimization.py                               38     38   0.00%   5-64
backend\knowledge_algorithms\ka_101_environment_management.py                     38     38   0.00%   5-61
backend\knowledge_algorithms\ka_102_dependency_injection.py                       38     38   0.00%   5-60
backend\knowledge_algorithms\ka_103_service_mesh.py                               38     38   0.00%   5-62
backend\knowledge_algorithms\ka_104_load_balancing.py                             39     39   0.00%   5-63
backend\knowledge_algorithms\ka_105_scalability_manager.py                        41     41   0.00%   5-66
backend\knowledge_algorithms\ka_106_fault_tolerance.py                            39     39   0.00%   5-72
backend\knowledge_algorithms\ka_107_disaster_recovery.py                          38     38   0.00%   5-71
backend\knowledge_algorithms\ka_108_backup_strategy.py                            37      6  83.78%   36-38, 59-61
backend\knowledge_algorithms\ka_109_system_health.py                              37      6  83.78%   36-38, 58-60
backend\knowledge_algorithms\ka_110_integration_bus.py                            38     38   0.00%   5-62
backend\knowledge_algorithms\ka_111_api_gateway.py                                44     44   0.00%   1-74
backend\knowledge_algorithms\ka_112_message_broker.py                             36     36   0.00%   1-53
backend\knowledge_algorithms\ka_113_complexity_router.py                          42      8  80.95%   30-32, 43, 47, 60-62
backend\knowledge_algorithms\ka_114_federated_outbox.py                           26     26   0.00%   5-52
backend\knowledge_algorithms\ka_115_federated_inbox.py                            28     28   0.00%   5-48
backend\knowledge_algorithms\ka_116_entropy_detection.py                          36     36   0.00%   1-54
backend\knowledge_algorithms\ka_master_controller.py                              81     21  74.07%   42-44, 51, 55, 71, 74-75, 83-85, 89-95, 105, 116-118, 130-131
backend\knowledge_algorithms\l9\__init__.py                                        9      9   0.00%   15-34
backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py                       28     28   0.00%   11-72
backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py                         44     44   0.00%   10-90
backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py                      25     25   0.00%   10-62
backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py                       30     30   0.00%   11-80
backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py                    27     27   0.00%   10-69
backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py                      16     16   0.00%   12-67
backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py                      28     28   0.00%   11-74
backend\knowledge_algorithms\l10\__init__.py                                      20      6  70.00%   22, 32, 36-38, 42
backend\llm_gateway\__init__.py                                                    4      0 100.00%
backend\llm_gateway\api.py                                                       284    160  43.66%   21-25, 45-69, 79, 102-141, 152-195, 228-251, 274-278, 297-300, 312-314, 322-323, 332-368, 375-376, 383-422, 429-432, 439-488, 502, 520, 540-541, 558-568
backend\llm_gateway\gateway.py                                                   384    308  19.79%   73-78, 81-88, 91-92, 95-99, 115-117, 123-237, 241-307, 311-439, 442-443, 463-464, 477-485, 493-513, 527-563, 574-618, 631-647, 658-659, 676-708, 712, 716-761, 765-773, 785-787
backend\llm_gateway\schemas.py                                                    36      0 100.00%
backend\location_context_engine.py                                                 8      8   0.00%   1-18
backend\logging_config.py                                                         82     82   0.00%   7-169
backend\mcp_server\__init__.py                                                     0      0 100.00%
backend\mcp_server\registry.py                                                    36     36   0.00%   7-67
backend\mcp_server\router.py                                                      33     33   0.00%   7-81
backend\mcp_server\tools\__init__.py                                               2      2   0.00%   5-6
backend\mcp_server\tools\jira.py                                                  42     42   0.00%   6-104
backend\mcp_server\tools\salesforce.py                                            42     42   0.00%   6-105
backend\methods_api.py                                                           117    117   0.00%   9-268
backend\middleware\__init__.py                                                    68     33  51.47%   33-96, 125-126
backend\middleware\correlation_id.py                                              50      2  96.00%   71-72
backend\middleware\etag.py                                                        23      5  78.26%   32-35, 42-43
backend\middleware\input_sanitizer.py                                            123    123   0.00%   8-325
backend\middleware\request_limits.py                                              51     27  47.06%   52-55, 66-72, 136-171
backend\middleware\timeout.py                                                     66     41  37.88%   24, 59-60, 68-77, 82-88, 108-142, 161-167
backend\persona_api.py                                                            66     45  31.82%   27-31, 49-73, 92-116, 127-160, 171-197
backend\pillar_api.py                                                            147    108  26.53%   23-33, 39-49, 55-66, 72-83, 89-114, 120-130, 136-149, 155-186, 192-205, 211-227, 233-246, 250-251
backend\quad_persona\__init__.py                                                   0      0 100.00%
backend\quad_persona\quad_engine.py                                              106    106   0.00%   7-297
backend\regulatory_api.py                                                        166    138  16.87%   18-54, 64-113, 123-156, 166-190, 200-242, 252-287, 297-339, 349-385
backend\reports\__init__.py                                                        0      0 100.00%
backend\reports\compliance.py                                                     74     74   0.00%   6-145
backend\repositories\__init__.py                                                   1      1   0.00%   1
backend\repositories\node_repository.py                                           46     46   0.00%   1-78
backend\rest_api.py                                                              146    146   0.00%   9-254
backend\retention_service.py                                                     121     88  27.27%   69-72, 76-77, 87, 108-117, 121, 135-138, 150-190, 194-229, 241-271, 275, 286-294
backend\routes\analytics_routes.py                                                22      9  59.09%   13-19, 30-32, 43-44
backend\routes\gdpr_routes.py                                                     84     61  27.38%   32-102, 116-150, 162-180, 192-211, 225-253
backend\routes\location_routes.py                                                164    140  14.63%   16-21, 30-85, 93-125, 133-165, 173-215, 223-257, 264-275, 280-334
backend\routes\multimodal_routes.py                                               63     43  31.75%   19-30, 35-50, 55-66, 71-83
backend\routes\privacy_routes.py                                                  43     28  34.88%   18-56, 65-90
backend\routes\retention_routes.py                                                75     50  33.33%   29-42, 61-90, 114-158, 177-189, 198-207
backend\routes\storage_routes.py                                                 163    140  14.11%   20-31, 41-63, 73-111, 119-143, 152-176, 185-209, 218-263, 272-323, 334-345, 355-366
backend\schemas\__init__.py                                                       80     80   0.00%   8-256
backend\schemas\request_schemas.py                                                27     27   0.00%   1-31
backend\schemas\simulation_schemas.py                                             66     66   0.00%   8-242
backend\search_service.py                                                         47     47   0.00%   7-202
backend\security\__init__.py                                                      18      6  66.67%   29-32, 63-66
backend\security\active_defense.py                                                47     47   0.00%   1-101
backend\security\ai_guardrail.py                                                  35     26  25.71%   30-49, 58-67, 74-85
backend\security\api_security.py                                                 150    150   0.00%   14-431
backend\security\audit_logger.py                                                 221    141  36.20%   73-76, 86-88, 93-95, 139, 178, 180, 190-200, 216, 240, 263, 320, 351-415, 427-488, 502-511, 525-562
backend\security\compliance_manager.py                                           168    142  15.48%   42-61, 65-72, 76-79, 83-100, 104-116, 120-131, 135-146, 150-161, 165-176, 180-191, 202-225, 234-240, 264-297, 312-371
backend\security\context_aware.py                                                 40     40   0.00%   1-102
backend\security\data_classification.py                                          132    132   0.00%   14-409
backend\security\dpapi_store.py                                                   38     38   0.00%   1-58
backend\security\encryption_manager.py                                           166     76  54.22%   92-94, 117-121, 129, 138-140, 146, 153-158, 166-181, 191-222, 226-232, 247, 273, 285, 298-299, 312-316, 329-333, 342-347, 366-376, 404, 408-410, 414-416, 426-428
backend\security\honeypot.py                                                      14     14   0.00%   1-55
backend\security\mfa.py                                                          146    104  28.77%   41, 56-58, 75-92, 107-120, 133-144, 158-160, 173, 194-211, 225-231, 245-256, 270-277, 291-295, 308-311, 325-348, 363-398
backend\security\password_security.py                                            109     67  38.53%   47, 51, 55, 59, 65, 72-73, 92-125, 141, 161-169, 182-223
backend\security\pii_redaction.py                                                 50     35  30.00%   49-82, 89-102, 112
backend\security\prompt_injection_shield.py                                       40     40   0.00%   7-114
backend\security\rbac.py                                                         175     83  52.57%   96, 100, 104, 108, 275, 289-301, 305-316, 320, 333-361, 365, 369, 379-385, 405-430, 434-435, 448-450, 466-477, 492-508, 521-537
backend\security\sanitizer.py                                                     63     63   0.00%   8-234
backend\security\security_headers.py                                              50      7  86.00%   89-92, 110, 148-150
backend\security\security_manager.py                                             169    135  20.12%   47-69, 73-96, 100-107, 111-114, 118-128, 132-164, 170, 178-215, 219-255, 267-283, 295-307, 320-340, 354-363, 375, 389-405, 414
backend\security\security_monitoring.py                                          198    198   0.00%   15-593
backend\security\session_manager.py                                              147    147   0.00%   11-344
backend\security\token_manager.py                                                147    147   0.00%   11-390
backend\security\vulnerability_scanner.py                                        142    142   0.00%   14-409
backend\security\zero_trust.py                                                   327    327   0.00%   21-796
backend\security_api.py                                                          106    106   0.00%   8-243
backend\security_scan_api.py                                                      79     79   0.00%   8-228
backend\seed_data.py                                                              86     86   0.00%   6-226
backend\services\__init__.py                                                       0      0 100.00%
backend\services\analytics_service.py                                             45     33  26.67%   13-54, 61-83, 92
backend\services\audio_service.py                                                 60     46  23.33%   21, 32-92, 98-115
backend\services\document_processor.py                                            83     68  18.07%   44-62, 66-97, 101-125, 129-152, 156-181
backend\services\file_upload_service.py                                          145    145   0.00%   8-328
backend\services\rag_service.py                                                  201    201   0.00%   8-458
backend\services\video_service.py                                                 71     53  25.35%   23, 36-52, 67-100, 106-143
backend\simulation\__init__.py                                                     0      0 100.00%
backend\simulation\simulation_engine.py                                          129    102  20.93%   19-24, 27, 39-45, 48, 51, 103-136, 150-171, 190-270, 276-293
backend\storage\__init__.py                                                        6      0 100.00%
backend\storage\connection_manager.py                                            210    120  42.86%   39, 43, 59-60, 64, 82, 86, 90-92, 109, 127, 152-155, 158-166, 170-214, 218-234, 238-240, 244-252, 256-264, 268-276, 280-290, 294-304, 308-310, 345
backend\storage\database_manager.py                                              100     82  18.00%   19-48, 51-52, 56-81, 85-108, 112-125, 130-141, 145-156, 160
backend\storage\graph_store.py                                                    47     28  40.43%   23-29, 33-35, 39-50, 54-56, 60-71, 77
backend\storage\object_store.py                                                  254    194  23.62%   34-35, 93-95, 100-101, 105, 110, 121-148, 152-159, 163-177, 181, 185-213, 217-249, 253-254, 258-263, 276-280, 285-300, 311-336, 340-345, 349-354, 358-362, 366-388, 392-404, 408-416, 420-431, 443-446, 450-464, 475, 479, 483, 487, 491, 495, 499, 503, 513-515
backend\storage\vector_store.py                                                  182    136  25.27%   79-84, 89-105, 109-111, 122-134, 144-167, 171-177, 181-190, 194-199, 203-210, 217-220, 225-235, 246-262, 272-294, 298-304, 308-317, 321, 325-330, 342-345, 349-362, 373, 383, 387, 391, 395, 399, 409-411
backend\time_api.py                                                              177    177   0.00%   6-387
backend\tracing\__init__.py                                                        2      0 100.00%
backend\tracing\api.py                                                           287    197  31.36%   43-55, 61, 70-83, 96-102, 109-118, 127-137, 146-153, 162-169, 178-185, 194-201, 210-220, 229-239, 248-261, 280-317, 330-345, 360-372, 382-389, 402-414, 422-427, 435-451, 461-468, 480-497, 509-513, 523-528, 536-546, 560-576, 589-609, 622-642
backend\tracing\logger.py                                                         45     45   0.00%   1-84
backend\truth_engine\__init__.py                                                   6      0 100.00%
backend\truth_engine\api.py                                                      261    115  55.94%   23-24, 28-29, 33-34, 38-39, 56-57, 96, 110-161, 188, 200, 243-247, 256, 288-293, 300-307, 314-317, 324-326, 333-343, 350-351, 365-369, 380-401, 415-417, 424-425, 432-442, 461-463, 470-475
backend\truth_engine\federated_sync.py                                            43     43   0.00%   5-96
backend\truth_engine\truth_core\__init__.py                                        5      0 100.00%
backend\truth_engine\truth_core\agi_planner.py                                   109     86  21.10%   10-11, 38-137, 141, 153-202, 208-226, 233-234, 237-240
backend\truth_engine\truth_core\emergence_controller.py                          142     42  70.42%   89, 132-134, 142, 149-151, 158-165, 176-183, 193, 201-210, 217-226, 243-249, 268, 275, 282, 297, 301-312, 316-318, 338-339
backend\truth_engine\truth_core\engine.py                                        342    167  51.17%   68, 71-85, 98-100, 109-111, 117-119, 125-127, 133-135, 151-156, 162, 176-178, 184, 191, 204-206, 249, 262-274, 303-318, 338, 362-385, 388, 391, 394-397, 400-403, 407-408, 413-427, 436, 471-483, 487-499, 503-528, 532-553, 576-578, 588, 597-600, 609-641, 646, 652
backend\truth_engine\truth_core\l7_schemas.py                                     36      0 100.00%
backend\truth_engine\truth_core\l9_schemas.py                                     85      0 100.00%
backend\truth_engine\truth_core\l10_schemas.py                                    84      0 100.00%
backend\truth_engine\truth_core\meta_reasoning_controller.py                     269    228  15.24%   140-240, 252-255, 259-262, 266-295, 299-334, 344-394, 405-443, 453-475, 488-542, 557-586, 602-659, 668, 678-681, 685-689, 693, 705
backend\truth_engine\truth_core\persona_sufficiency.py                            75     34  54.67%   46-47, 50-51, 63-68, 71-74, 77-82, 101-103, 107, 136-139, 150-156, 167
backend\truth_engine\truth_core\personas.py                                       84     63  25.00%   77-94, 106-139, 150-163, 172-174, 180-194, 198-204, 212-214, 218-229, 233, 239-246
backend\truth_engine\truth_core\refinement_orchestrator.py                        51     34  33.33%   43-88, 92-129
backend\truth_engine\truth_core\router.py                                         51     38  25.49%   68-69, 77-85, 89-105, 109-119, 123-126, 138-140, 144-146
backend\truth_engine\truth_core\tiers.py                                          75     40  46.67%   111-113, 117, 130-142, 146-169, 173-191, 195-203
backend\truth_engine\truth_gate\__init__.py                                        5      0 100.00%
backend\truth_engine\truth_gate\budget.py                                         98     80  18.37%   44-73, 77-89, 93-95, 100-143, 147-169, 174-192
backend\truth_engine\truth_gate\compliance.py                                     80     58  27.50%   71-103, 111-163, 175-177, 190-198, 206-207, 230-242
backend\truth_engine\truth_gate\gateway.py                                       114     36  68.42%   87-90, 96-99, 125-127, 132-133, 137-138, 160-174, 181, 186, 189, 192, 195, 216-217, 223
backend\truth_engine\truth_gate\l8_schemas.py                                     68      0 100.00%
backend\truth_engine\truth_gate\policies.py                                       61     35  42.62%   77, 85-115, 120-139, 143-144, 148
backend\truth_engine\truth_gate\quant.py                                          55     42  23.64%   26-94
backend\truth_engine\truth_gate\quant_backends\logical.py                         16     12  25.00%   13-17, 24-37
backend\truth_engine\truth_gate\quant_backends\statistical.py                     41     34  17.07%   17-56, 59-65
backend\truth_engine\truth_gate\schemas.py                                        19      3  84.21%   13-15
backend\truth_engine\truth_gate\trust_validation_gateway.py                      200    167  16.50%   126-194, 212-215, 219-252, 256-316, 321-392, 396-435, 445-486, 490-496, 500-503, 507-513, 517, 530
backend\truth_engine\truth_link\__init__.py                                        4      0 100.00%
backend\truth_engine\truth_link\blockchain_adapter.py                             63     63   0.00%   6-136
backend\truth_engine\truth_link\bus.py                                            96     47  51.04%   91-92, 103-112, 116-121, 131-145, 156-157, 161-167, 171, 175-183, 201-209
backend\truth_engine\truth_link\queues.py                                         66     49  25.76%   40-43, 47-67, 76-91, 95-101, 105-107, 111-123, 137, 141-145, 149-157
backend\truth_engine\truth_link\transport.py                                      77     52  32.47%   36-45, 49-56, 61-82, 89-90, 96-113, 118-127, 131, 135-137, 141-146
backend\truth_engine\truth_memory\__init__.py                                      5      0 100.00%
backend\truth_engine\truth_memory\audit.py                                        85     33  61.18%   89, 112-114, 117, 129-163, 172-183
backend\truth_engine\truth_memory\cache.py                                        88     47  46.59%   45-56, 61-62, 65, 75-78, 82-85, 89-91, 95-98, 102-104, 108-111, 115-121, 140, 144, 148, 152, 156, 160
backend\truth_engine\truth_memory\manager.py                                      84     54  35.71%   62, 79-94, 99-141, 145-156, 160-164, 178-182, 193-196
backend\truth_engine\truth_memory\metrics.py                                      79     33  58.23%   78, 107-127, 134, 166-173, 185-195
backend\ukg_api.py                                                               176     78  55.68%   37-38, 45-46, 53-66, 78-79, 86-87, 94-107, 119-120, 127-128, 135-149, 160-161, 168-169, 176-192, 203-204, 211-212, 219-233, 240-241, 248-249, 256-270, 289-377, 385-438, 446-519, 523-524
backend\ukg_db.py                                                                466    466   0.00%   1-1047
backend\unified_mapping_api.py                                                    81     81   0.00%   9-210
