============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 6 items

C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 12.04 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\knowledge_algorithms\test_ka_master_controller.py .FF...
ERROR: Coverage failure: total of 12.04 is less than fail-under=70.00
                                                                         [100%]

================================== FAILURES ===================================
_______________ TestKAMasterController.test_register_algorithm ________________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283524B0690>

    def test_register_algorithm(self):
        """Test algorithm registration."""
        # Register using the function path pattern
>       result = self.controller.register_algorithm(
            ka_id="test_ka",
            function_path="knowledge_algorithms.ka_demo.run"
        )
E       AttributeError: 'KAMasterController' object has no attribute 'register_algorithm'. Did you mean: 'execute_algorithm'?

tests\knowledge_algorithms\test_ka_master_controller.py:55: AttributeError
__________ TestKAMasterController.test_execute_registered_algorithm ___________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283523EF360>

    def test_execute_registered_algorithm(self):
        """Test executing a registered algorithm."""
        # Mock a registered algorithm
        mock_ka_id = "MOCK-001"
    
        # Define a mock run function
        mock_run = MagicMock(return_value={"status": "success", "data": "mock_result"})
    
        # Patch the algorithms dictionary directly
        self.controller.algorithms[mock_ka_id] = {
            "metadata": {
                "Implementation": "mock_module.mock_run"
            }
        }
    
        # Patch importlib to return our mock
        with patch('importlib.import_module') as mock_import:
            mock_module = MagicMock()
            mock_module.mock_run = mock_run
            mock_import.return_value = mock_module
    
            result = self.controller.execute_algorithm(mock_ka_id, {"input": "test"})
    
            assert result is not None
            assert result['status'] == 'success'
>           mock_run.assert_called_once()

tests\knowledge_algorithms\test_ka_master_controller.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='import_module().mock_run' id='2763044837696'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'mock_run' to have been called once. Called 0 times.

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py:958: AssertionError

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                            Stmts   Miss   Cover   Missing
backend\knowledge_algorithms\ka_06_deep_planning.py                                50     50   0.00%   5-82
backend\knowledge_algorithms\ka_007_recursive_reasoning_control.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py                  58     58   0.00%   5-101
backend\knowledge_algorithms\ka_08_self_critique__reflection.py                    69     69   0.00%   5-98
backend\knowledge_algorithms\ka_008_self_critique_and_reflection.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_009_evidence_validation.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_09_evidence_validation.py                          67     67   0.00%   5-100
backend\knowledge_algorithms\ka_010_bias_detection.py                               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_10_bias_detection.py                               54     54   0.00%   5-84
backend\knowledge_algorithms\ka_011_analytical_modeling.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_11_analytical_modeling.py                          46     46   0.00%   5-77
backend\knowledge_algorithms\ka_012_persona_simulation.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_12_persona_simulation.py                           54     54   0.00%   5-98
backend\knowledge_algorithms\ka_013_persona_weighting.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_13_persona_weighting.py                            50     50   0.00%   5-81
backend\knowledge_algorithms\ka_014_confidence_scoring.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_14_confidence_scoring.py                           53     53   0.00%   5-84
backend\knowledge_algorithms\ka_015_temporal_reasoning.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_15_temporal_reasoning.py                           65     65   0.00%   5-97
backend\knowledge_algorithms\ka_016_regulatory_mapping.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_16_regulatory_mapping.py                           50     50   0.00%   5-79
backend\knowledge_algorithms\ka_017_spatial_jurisdiction_mapping.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py                 43     43   0.00%   5-71
backend\knowledge_algorithms\ka_018_source_provenance.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_18_source_provenance.py                            43     43   0.00%   5-68
backend\knowledge_algorithms\ka_019_knowledge_synthesis.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_19_knowledge_synthesis.py                          51     51   0.00%   5-79
backend\knowledge_algorithms\ka_020_loopback_trigger.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_20_loopback_trigger.py                             58     58   0.00%   5-87
backend\knowledge_algorithms\ka_021_emergence_detection.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_21_emergence_detection.py                          52     52   0.00%   5-78
backend\knowledge_algorithms\ka_022_risk_assessment.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_22_risk_assessment.py                              51     51   0.00%   5-79
backend\knowledge_algorithms\ka_023_belief_decay.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_23_belief_decay.py                                 64     64   0.00%   5-96
backend\knowledge_algorithms\ka_024_trust_gate.py                                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_24_trust_gate.py                                   48     48   0.00%   5-72
backend\knowledge_algorithms\ka_025_dependency_mapping.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_25_dependency_mapping.py                           42     42   0.00%   5-69
backend\knowledge_algorithms\ka_026_contradiction_detection.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_26_contradiction_detection.py                      53     53   0.00%   5-88
backend\knowledge_algorithms\ka_027_ethical_impact_analysis.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py                      50     50   0.00%   5-75
backend\knowledge_algorithms\ka_028_point_of_view_expansion.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_28_point_of_view_expansion.py                      51     51   0.00%   5-80
backend\knowledge_algorithms\ka_029_knowledge_expansion.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_29_knowledge_expansion.py                          41     41   0.00%   5-69
backend\knowledge_algorithms\ka_030_conflict_resolution.py                          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_30_conflict_resolution.py                          64     64   0.00%   5-126
backend\knowledge_algorithms\ka_031_algorithm_selection_engine.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py                   46     46   0.00%   5-72
backend\knowledge_algorithms\ka_032_simulation_orchestration_controller.py          5      5   0.00%   5-12
backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py          45     45   0.00%   5-73
backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py                      12     12   0.00%   5-25
backend\knowledge_algorithms\ka_034_adversarial_reasoning.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_34_adversarial_reasoning.py                        48     48   0.00%   5-75
backend\knowledge_algorithms\ka_035_bayesian_gap_imputation.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py                      45     45   0.00%   5-70
backend\knowledge_algorithms\ka_36_complexity_estimator.py                         20     20   0.00%   5-39
backend\knowledge_algorithms\ka_036_pareto_optimization_engine.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_36_pareto_optimization_engine.py                   47     47   0.00%   5-69
backend\knowledge_algorithms\ka_037_norm_emergence_detector.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_37_norm_emergence_detector.py                      43     43   0.00%   5-69
backend\knowledge_algorithms\ka_37_resource_allocator.py                           20     20   0.00%   5-39
backend\knowledge_algorithms\ka_38_consensus_engine.py                             73     73   0.00%   5-136
backend\knowledge_algorithms\ka_038_cross_modal_synthesis.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_38_cross_modal_synthesis.py                        44     44   0.00%   5-66
backend\knowledge_algorithms\ka_39_anomaly_detection.py                            22     22   0.00%   5-42
backend\knowledge_algorithms\ka_039_ontology_drift_detection.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_39_ontology_drift_detection.py                     49     49   0.00%   5-73
backend\knowledge_algorithms\ka_40_hypothesis_generation.py                        19     19   0.00%   5-40
backend\knowledge_algorithms\ka_040_semantic_alignment_engine.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_40_semantic_alignment_engine.py                    48     48   0.00%   5-74
backend\knowledge_algorithms\ka_41_abductive_reasoning.py                          26     26   0.00%   5-51
backend\knowledge_algorithms\ka_041_concept_confidence_normalization.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_41_concept_confidence_normalization.py             52     52   0.00%   5-75
backend\knowledge_algorithms\ka_042_contradiction_propagation_analysis.py           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_42_contradiction_propagation_analysis.py           55     55   0.00%   5-77
backend\knowledge_algorithms\ka_42_counterfactual_simulator.py                     20     20   0.00%   5-38
backend\knowledge_algorithms\ka_43_causal_inference.py                             22     22   0.00%   5-41
backend\knowledge_algorithms\ka_043_knowledge_lineage_tracker.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_43_knowledge_lineage_tracker.py                    35     35   0.00%   5-61
backend\knowledge_algorithms\ka_44_analogical_mapping.py                           20     20   0.00%   5-39
backend\knowledge_algorithms\ka_044_creative_knowledge_composer.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_44_creative_knowledge_composer.py                  33     33   0.00%   5-59
backend\knowledge_algorithms\ka_045_bias_pattern_analyzer.py                        5      5   0.00%   5-12
backend\knowledge_algorithms\ka_45_bias_pattern_analyzer.py                        46     46   0.00%   5-71
backend\knowledge_algorithms\ka_45_pattern_recognition.py                          21     21   0.00%   5-39
backend\knowledge_algorithms\ka_046_hierarchical_memory_patcher.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_46_hierarchical_memory_patcher.py                  45     45   0.00%   5-71
backend\knowledge_algorithms\ka_46_trend_analysis.py                               21     21   0.00%   5-39
backend\knowledge_algorithms\ka_047_meta_algorithm_selection.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_47_meta_algorithm_selection.py                     45     45   0.00%   5-68
backend\knowledge_algorithms\ka_47_sentiment_analysis.py                           26     26   0.00%   5-45
backend\knowledge_algorithms\ka_48_entity_extraction.py                            23     23   0.00%   5-42
backend\knowledge_algorithms\ka_048_ontological_conflict_resolver.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_48_ontological_conflict_resolver.py                43     43   0.00%   5-66
backend\knowledge_algorithms\ka_049_knowledge_redundancy_detector.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_49_knowledge_redundancy_detector.py                45     45   0.00%   5-72
backend\knowledge_algorithms\ka_49_relation_extraction.py                          22     22   0.00%   5-44
backend\knowledge_algorithms\ka_050_knowledge_integrity_validator.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py                52     52   0.00%   5-84
backend\knowledge_algorithms\ka_50_summarization.py                                20     20   0.00%   5-38
backend\knowledge_algorithms\ka_051_self_correcting_knowledge_distillation.py       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py       44     44   0.00%   5-70
backend\knowledge_algorithms\ka_51_translation.py                                  20     20   0.00%   5-40
backend\knowledge_algorithms\ka_52_paraphrasing.py                                 19     19   0.00%   5-38
backend\knowledge_algorithms\ka_052_temporal_knowledge_evolution.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py                 53     53   0.00%   5-80
backend\knowledge_algorithms\ka_053_dynamic_knowledge_compression.py                5      5   0.00%   5-12
backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py                46     46   0.00%   5-72
backend\knowledge_algorithms\ka_53_style_transfer.py                               20     20   0.00%   5-39
backend\knowledge_algorithms\ka_054_cross_lingual_knowledge_fusion.py               5      5   0.00%   5-12
backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py               46     46   0.00%   5-73
backend\knowledge_algorithms\ka_54_topic_modeling.py                               19     19   0.00%   5-37
backend\knowledge_algorithms\ka_055_adaptive_multi_modal_integration.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py             50     50   0.00%   5-76
backend\knowledge_algorithms\ka_55_keyword_extraction.py                           19     19   0.00%   5-37
backend\knowledge_algorithms\ka_56_explainability.py                               30     30   0.00%   6-51
backend\knowledge_algorithms\ka_056_narrative_explainability_engine.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py              42     42   0.00%   5-69
backend\knowledge_algorithms\ka_57_fairness_audit.py                               20     20   0.00%   5-39
backend\knowledge_algorithms\ka_057_persona_emotion_adaptation.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py                   41     41   0.00%   5-66
backend\knowledge_algorithms\ka_058_interactive_clarification_and_learning.py       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py           51     51   0.00%   5-73
backend\knowledge_algorithms\ka_58_safety_check.py                                 23     23   0.00%   5-42
backend\knowledge_algorithms\ka_059_predictive_layer_preemption.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py                  44     44   0.00%   5-66
backend\knowledge_algorithms\ka_59_privacy_filter.py                               19     19   0.00%   5-39
backend\knowledge_algorithms\ka_060_cognitive_load_balancer.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py                      51     51   0.00%   5-76
backend\knowledge_algorithms\ka_60_compliance_check.py                             21     21   0.00%   5-40
backend\knowledge_algorithms\ka_061_adversarial_input_shield.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_61_adversarial_input_shield.py                     43     43   0.00%   5-79
backend\knowledge_algorithms\ka_61_security_audit.py                               20     20   0.00%   5-39
backend\knowledge_algorithms\ka_062_decentralized_trust_scoring.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py                  44     44   0.00%   5-79
backend\knowledge_algorithms\ka_62_governance_validation.py                        18     18   0.00%   5-36
backend\knowledge_algorithms\ka_063_continuous_performance_learning.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_63_continuous_performance_learning.py              45     45   0.00%   5-75
backend\knowledge_algorithms\ka_63_policy_enforcement.py                           20     20   0.00%   5-39
backend\knowledge_algorithms\ka_064_failure_pattern_detection.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_64_failure_pattern_detection.py                    41     41   0.00%   5-65
backend\knowledge_algorithms\ka_64_identity_resolution.py                          19     19   0.00%   5-38
backend\knowledge_algorithms\ka_65_access_control.py                               20     20   0.00%   5-38
backend\knowledge_algorithms\ka_065_knowledge_regression_tester.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py                  44     44   0.00%   5-72
backend\knowledge_algorithms\ka_066_causal_inference_engine.py                      5      5   0.00%   5-12
backend\knowledge_algorithms\ka_66_causal_inference_engine.py                      44     44   0.00%   5-70
backend\knowledge_algorithms\ka_66_encryption_manager.py                           20     20   0.00%   5-38
backend\knowledge_algorithms\ka_067_analogical_reasoning_engine.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py                  45     45   0.00%   5-71
backend\knowledge_algorithms\ka_67_key_management.py                               18     18   0.00%   5-35
backend\knowledge_algorithms\ka_068_domain_specialization_tuner.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py                  39     39   0.00%   5-64
backend\knowledge_algorithms\ka_68_threat_detection.py                             19     19   0.00%   5-38
backend\knowledge_algorithms\ka_069_cultural_context_adapter.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_69_cultural_context_adapter.py                     37     37   0.00%   5-60
backend\knowledge_algorithms\ka_69_vulnerability_scanning.py                       19     19   0.00%   5-37
backend\knowledge_algorithms\ka_070_counterfactual_scenario_simulator.py            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py            42     42   0.00%   5-68
backend\knowledge_algorithms\ka_70_incident_response.py                            19     19   0.00%   5-38
backend\knowledge_algorithms\ka_71_data_ingestion.py                               46     46   0.00%   5-90
backend\knowledge_algorithms\ka_071_knowledge_provenance_tracker.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_072_context_window_optimizer.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_72_data_cleaning.py                                47     47   0.00%   5-72
backend\knowledge_algorithms\ka_73_data_transformation.py                          46     46   0.00%   5-70
backend\knowledge_algorithms\ka_073_intent_clarifier.py                             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_74_data_validation.py                              59     59   0.00%   5-101
backend\knowledge_algorithms\ka_074_privacy_preserver.py                            5      5   0.00%   5-12
backend\knowledge_algorithms\ka_075_bias_mitigation_engine.py                       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_75_schema_mapping.py                               47     47   0.00%   5-72
backend\knowledge_algorithms\ka_76_entity_resolution.py                            53     53   0.00%   5-80
backend\knowledge_algorithms\ka_076_knowledge_graph_pruner.py                       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_77_data_enrichment.py                              46     46   0.00%   5-71
backend\knowledge_algorithms\ka_077_knowledge_importance_scorer.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_78_data_archival.py                                41     41   0.00%   5-66
backend\knowledge_algorithms\ka_078_memory_tier_classifier.py                       5      5   0.00%   5-12
backend\knowledge_algorithms\ka_79_data_retrieval.py                               39     39   0.00%   5-63
backend\knowledge_algorithms\ka_079_knowledge_promotion_gate.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_80_cache_management.py                             41     41   0.00%   5-69
backend\knowledge_algorithms\ka_080_simulation_cost_estimator.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_81_model_training.py                               41     41   0.00%   5-67
backend\knowledge_algorithms\ka_081_simulation_budget_enforcer.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_082_confidence_drift_monitor.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_82_model_evaluation.py                             40     40   0.00%   5-63
backend\knowledge_algorithms\ka_083_knowledge_revalidation_scheduler.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_83_model_deployment.py                             40     40   0.00%   5-63
backend\knowledge_algorithms\ka_084_cross_instance_consensus_engine.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_84_model_monitoring.py                             42     42   0.00%   5-67
backend\knowledge_algorithms\ka_085_anomaly_detection_engine.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_85_feature_engineering.py                          40     40   0.00%   5-64
backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py                        43     43   0.00%   5-71
backend\knowledge_algorithms\ka_086_knowledge_usage_analytics.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_087_explainability_coverage_checker.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_87_model_versioning.py                             38     38   0.00%   5-61
backend\knowledge_algorithms\ka_88_ab_testing.py                                   39     39   0.00%   5-61
backend\knowledge_algorithms\ka_088_knowledge_lifecycle_manager.py                  0      0 100.00%
backend\knowledge_algorithms\ka_89_model_pruning.py                                39     39   0.00%   5-62
backend\knowledge_algorithms\ka_089_policy_evolution_tracker.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_090_compliance_regression_validator.py              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_90_model_quantization.py                           39     39   0.00%   5-62
backend\knowledge_algorithms\ka_091_scenario_outcome_archivist.py                   5      5   0.00%   5-12
backend\knowledge_algorithms\ka_91_visualization.py                                38     38   0.00%   5-64
backend\knowledge_algorithms\ka_92_dashboarding.py                                 38     38   0.00%   5-64
backend\knowledge_algorithms\ka_092_knowledge_dependency_auditor.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_93_notification.py                                 40     40   0.00%   5-62
backend\knowledge_algorithms\ka_093_trust_decay_engine.py                           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_094_knowledge_quarantine_engine.py                  5      5   0.00%   5-12
backend\knowledge_algorithms\ka_94_reporting.py                                    39     39   0.00%   5-61
backend\knowledge_algorithms\ka_95_alerting.py                                     39     39   0.00%   5-62
backend\knowledge_algorithms\ka_095_human_in_the_loop_escalation.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_096_knowledge_release_manager.py                    5      5   0.00%   5-12
backend\knowledge_algorithms\ka_96_logging.py                                      44     44   0.00%   5-67
backend\knowledge_algorithms\ka_97_auditing.py                                     39     39   0.00%   5-62
backend\knowledge_algorithms\ka_097_system_performance_optimizer.py                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_98_profiling.py                                    37     37   0.00%   5-64
backend\knowledge_algorithms\ka_098_self_evaluation_and_benchmarking.py             5      5   0.00%   5-12
backend\knowledge_algorithms\ka_99_debugging.py                                    38     38   0.00%   5-64
backend\knowledge_algorithms\ka_099_system_integrity_auditor.py                     5      5   0.00%   5-12
backend\knowledge_algorithms\ka_100_autonomous_system_evolution_controller.py       5      5   0.00%   5-12
