Path,Size_Bytes,Extension,Last_Modified
backend\knowledge_algorithms\config\ka_63_config.json,173,.json,2026-01-15 08:33:03 UTC
backend\knowledge_algorithms\config\ka_64_config.json,296,.json,2026-01-15 08:33:22 UTC
backend\knowledge_algorithms\config\ka_65_config.json,197,.json,2026-01-15 08:33:45 UTC
backend\knowledge_algorithms\config\ka_66_config.json,145,.json,2026-01-15 08:34:01 UTC
backend\knowledge_algorithms\config\ka_67_config.json,156,.json,2026-01-15 08:34:19 UTC
backend\knowledge_algorithms\config\ka_68_config.json,204,.json,2026-01-15 08:34:39 UTC
backend\knowledge_algorithms\config\ka_69_config.json,292,.json,2026-01-15 08:35:03 UTC
backend\knowledge_algorithms\config\ka_70_config.json,143,.json,2026-01-15 08:35:04 UTC
backend\knowledge_algorithms\config\ka_71_config.json,304,.json,2026-01-15 08:37:05 UTC
backend\knowledge_algorithms\config\ka_72_config.json,217,.json,2026-01-15 08:37:10 UTC
backend\knowledge_algorithms\config\ka_73_config.json,335,.json,2026-01-15 08:37:26 UTC
backend\knowledge_algorithms\config\ka_74_config.json,332,.json,2026-01-15 08:37:32 UTC
backend\knowledge_algorithms\config\ka_75_config.json,268,.json,2026-01-15 08:37:48 UTC
backend\knowledge_algorithms\config\ka_76_config.json,183,.json,2026-01-15 08:37:53 UTC
backend\knowledge_algorithms\config\ka_77_config.json,228,.json,2026-01-15 08:38:08 UTC
backend\knowledge_algorithms\config\ka_78_config.json,192,.json,2026-01-15 08:38:12 UTC
backend\knowledge_algorithms\config\ka_79_config.json,174,.json,2026-01-15 08:38:28 UTC
backend\knowledge_algorithms\config\ka_80_config.json,168,.json,2026-01-15 08:38:32 UTC
backend\knowledge_algorithms\config\ka_81_config.json,225,.json,2026-01-15 08:38:50 UTC
backend\knowledge_algorithms\config\ka_82_config.json,205,.json,2026-01-15 08:38:55 UTC
backend\knowledge_algorithms\config\ka_83_config.json,238,.json,2026-01-15 08:39:09 UTC
backend\knowledge_algorithms\config\ka_84_config.json,262,.json,2026-01-15 08:39:14 UTC
backend\knowledge_algorithms\config\ka_85_config.json,266,.json,2026-01-15 08:39:30 UTC
backend\knowledge_algorithms\config\ka_86_config.json,299,.json,2026-01-15 08:39:35 UTC
backend\knowledge_algorithms\config\ka_87_config.json,255,.json,2026-01-15 08:39:49 UTC
backend\knowledge_algorithms\config\ka_88_config.json,280,.json,2026-01-15 08:39:54 UTC
backend\knowledge_algorithms\config\ka_89_config.json,229,.json,2026-01-15 08:40:09 UTC
backend\knowledge_algorithms\config\ka_90_config.json,187,.json,2026-01-15 08:40:14 UTC
backend\knowledge_algorithms\config\ka_91_config.json,212,.json,2026-01-15 08:41:26 UTC
backend\knowledge_algorithms\config\ka_92_config.json,227,.json,2026-01-15 08:41:31 UTC
backend\knowledge_algorithms\config\ka_93_config.json,314,.json,2026-01-15 08:41:35 UTC
backend\knowledge_algorithms\config\ka_94_config.json,280,.json,2026-01-15 08:41:39 UTC
backend\knowledge_algorithms\config\ka_95_config.json,241,.json,2026-01-15 08:41:44 UTC
backend\knowledge_algorithms\config\ka_96_config.json,258,.json,2026-01-15 08:41:58 UTC
backend\knowledge_algorithms\config\ka_97_config.json,221,.json,2026-01-15 08:42:04 UTC
backend\knowledge_algorithms\config\ka_98_config.json,197,.json,2026-01-15 08:42:08 UTC
backend\knowledge_algorithms\config\ka_99_config.json,192,.json,2026-01-15 08:42:12 UTC
backend\knowledge_algorithms\ka_01_algorithm_of_thought.py,3679,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_02_tree_of_thought.py,3267,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_03_gap_analysis.py,2992,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_04_input_validation__normalization.py,4698,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_05_query_classification.py,5544,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_06_deep_planning.py,3060,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py,3710,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_08_self_critique__reflection.py,3850,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_09_evidence_validation.py,3818,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_100_optimization.py,2261,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_101_environment_management.py,2126,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_102_dependency_injection.py,2171,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_103_service_mesh.py,2140,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_104_load_balancing.py,2169,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_105_scalability_manager.py,2572,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_106_fault_tolerance.py,3125,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_107_disaster_recovery.py,3041,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_108_backup_strategy.py,2132,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_109_system_health.py,2115,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_10_bias_detection.py,3101,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_110_integration_bus.py,2148,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_111_api_gateway.py,2787,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_112_message_broker.py,1837,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_113_complexity_router.py,2120,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_114_federated_outbox.py,2014,.py,2026-02-16 22:46:59 UTC
backend\knowledge_algorithms\ka_115_federated_inbox.py,1930,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_116_entropy_detection.py,1881,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_11_analytical_modeling.py,2726,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_12_persona_simulation.py,3809,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_13_persona_weighting.py,2936,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_14_confidence_scoring.py,3006,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_15_temporal_reasoning.py,3718,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_16_regulatory_mapping.py,2840,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py,2491,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_18_source_provenance.py,2426,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_19_knowledge_synthesis.py,2948,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_20_loopback_trigger.py,3096,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_21_emergence_detection.py,2766,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_22_risk_assessment.py,2772,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_23_belief_decay.py,3708,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_24_trust_gate.py,2500,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_25_dependency_mapping.py,2173,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_26_contradiction_detection.py,3512,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py,2664,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_28_point_of_view_expansion.py,2959,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_29_knowledge_expansion.py,2391,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_30_conflict_resolution.py,5353,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py,2857,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py,2665,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py,900,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_34_adversarial_reasoning.py,2726,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py,2439,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_36_complexity_estimator.py,1431,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_37_resource_allocator.py,1390,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_38_consensus_engine.py,5851,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_39_anomaly_detection.py,1548,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_40_hypothesis_generation.py,1460,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_41_abductive_reasoning.py,1894,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\ka_42_counterfactual_simulator.py,1452,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_43_causal_inference.py,1435,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_44_analogical_mapping.py,1465,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_45_pattern_recognition.py,1411,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_46_trend_analysis.py,1363,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_47_sentiment_analysis.py,1559,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_48_entity_extraction.py,1452,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_49_relation_extraction.py,1522,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py,3132,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_50_summarization.py,1362,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py,2652,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py,2960,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py,2678,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py,2855,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py,3032,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py,2776,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py,2531,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py,3204,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py,2399,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py,2859,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_61_adversarial_input_shield.py,3265,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py,3261,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_63_continuous_performance_learning.py,2929,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_64_failure_pattern_detection.py,2646,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py,2830,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_66_causal_inference_engine.py,2613,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py,2829,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py,2347,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_69_cultural_context_adapter.py,2391,.py,2026-05-14 04:01:53 UTC
backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py,2727,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_71_data_ingestion.py,3633,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_72_data_cleaning.py,2410,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_73_data_transformation.py,2548,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_74_data_validation.py,4212,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_75_schema_mapping.py,2560,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_76_entity_resolution.py,2813,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_77_data_enrichment.py,2482,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_78_data_archival.py,2327,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_79_data_retrieval.py,2222,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_80_cache_management.py,2310,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_81_model_training.py,2459,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_82_model_evaluation.py,2322,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_83_model_deployment.py,2386,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_84_model_monitoring.py,2466,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_85_feature_engineering.py,2246,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py,2958,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_87_model_versioning.py,2101,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_88_ab_testing.py,2145,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_89_model_pruning.py,2249,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_90_model_quantization.py,2315,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_91_visualization.py,2286,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_92_dashboarding.py,2277,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_93_notification.py,2196,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_94_reporting.py,2241,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_95_alerting.py,2154,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_96_logging.py,2337,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_97_auditing.py,2184,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_98_profiling.py,2360,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_99_debugging.py,2192,.py,2026-02-17 02:46:14 UTC
backend\knowledge_algorithms\ka_master_controller.py,5615,.py,2026-02-17 02:44:19 UTC
backend\knowledge_algorithms\ka_registry.yaml,9270,.yaml,2026-01-16 10:16:32 UTC
backend\knowledge_algorithms\l10\__init__.py,2224,.py,2026-01-15 21:16:51 UTC
backend\knowledge_algorithms\l9\__init__.py,2325,.py,2026-01-15 20:46:24 UTC
backend\knowledge_algorithms\l9\l9_ka_001_trace_analyzer.py,2443,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\l9\l9_ka_002_belief_drift.py,3047,.py,2026-02-17 02:02:41 UTC
backend\knowledge_algorithms\l9\l9_ka_003_persona_auditor.py,2157,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\l9\l9_ka_004_meta_evaluator.py,2869,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\l9\l9_ka_005_recursion_trigger.py,2307,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\l9\l9_ka_006_confidence_calc.py,2095,.py,2026-01-15 20:47:38 UTC
backend\knowledge_algorithms\l9\l9_ka_007_loop_controller.py,2646,.py,2026-02-16 22:44:40 UTC
backend\knowledge_algorithms\risk_classifier.py,3326,.py,2026-05-13 20:17:08 UTC
backend\llm_gateway\__init__.py,567,.py,2026-02-16 22:47:44 UTC
backend\llm_gateway\api.py,37651,.py,2026-05-22 21:35:20 UTC
backend\llm_gateway\gateway.py,69823,.py,2026-05-22 21:35:15 UTC
backend\llm_gateway\governance.py,15639,.py,2026-05-22 21:38:01 UTC
backend\llm_gateway\latency_metrics.py,5913,.py,2026-02-16 12:56:08 UTC
backend\llm_gateway\model_defaults.py,1023,.py,2026-05-22 21:34:55 UTC
backend\llm_gateway\schemas.py,2263,.py,2026-05-21 14:45:14 UTC
