Path,Size_Bytes,Extension,Last_Modified
backend\knowledge_algorithms\config\ka_107_config.json,206,.json,2026-01-15 08:43:16 UTC
backend\knowledge_algorithms\config\ka_108_config.json,232,.json,2026-01-15 08:43:20 UTC
backend\knowledge_algorithms\config\ka_109_config.json,211,.json,2026-01-15 08:43:24 UTC
backend\knowledge_algorithms\config\ka_10_config.json,873,.json,2026-01-15 08:10:33 UTC
backend\knowledge_algorithms\config\ka_110_config.json,205,.json,2026-01-15 08:43:28 UTC
backend\knowledge_algorithms\config\ka_111_config.json,234,.json,2026-01-15 08:43:46 UTC
backend\knowledge_algorithms\config\ka_112_config.json,263,.json,2026-01-15 08:43:50 UTC
backend\knowledge_algorithms\config\ka_113_config.json,398,.json,2026-01-15 08:43:55 UTC
backend\knowledge_algorithms\config\ka_114_config.json,229,.json,2026-01-15 08:44:11 UTC
backend\knowledge_algorithms\config\ka_115_config.json,226,.json,2026-01-15 08:44:19 UTC
backend\knowledge_algorithms\config\ka_116_config.json,247,.json,2026-01-15 08:44:23 UTC
backend\knowledge_algorithms\config\ka_11_config.json,144,.json,2026-01-15 08:12:13 UTC
backend\knowledge_algorithms\config\ka_12_config.json,847,.json,2026-01-15 08:12:29 UTC
backend\knowledge_algorithms\config\ka_13_config.json,550,.json,2026-01-15 08:12:45 UTC
backend\knowledge_algorithms\config\ka_14_config.json,315,.json,2026-01-15 08:13:05 UTC
backend\knowledge_algorithms\config\ka_15_config.json,123,.json,2026-01-15 08:13:22 UTC
backend\knowledge_algorithms\config\ka_16_config.json,536,.json,2026-01-15 08:13:40 UTC
backend\knowledge_algorithms\config\ka_17_config.json,500,.json,2026-01-15 08:13:55 UTC
backend\knowledge_algorithms\config\ka_18_config.json,240,.json,2026-01-15 08:14:11 UTC
backend\knowledge_algorithms\config\ka_19_config.json,214,.json,2026-01-15 08:14:28 UTC
backend\knowledge_algorithms\config\ka_20_config.json,152,.json,2026-01-15 08:14:54 UTC
backend\knowledge_algorithms\config\ka_21_config.json,178,.json,2026-01-15 08:16:38 UTC
backend\knowledge_algorithms\config\ka_22_config.json,208,.json,2026-01-15 08:17:01 UTC
backend\knowledge_algorithms\config\ka_23_config.json,171,.json,2026-01-15 08:17:21 UTC
backend\knowledge_algorithms\config\ka_24_config.json,124,.json,2026-01-15 08:17:40 UTC
backend\knowledge_algorithms\config\ka_25_config.json,126,.json,2026-01-15 08:17:58 UTC
backend\knowledge_algorithms\config\ka_26_config.json,226,.json,2026-01-15 08:18:15 UTC
backend\knowledge_algorithms\config\ka_27_config.json,242,.json,2026-01-15 08:18:34 UTC
backend\knowledge_algorithms\config\ka_28_config.json,447,.json,2026-01-15 08:18:51 UTC
backend\knowledge_algorithms\config\ka_29_config.json,162,.json,2026-01-15 08:19:08 UTC
backend\knowledge_algorithms\config\ka_30_config.json,168,.json,2026-01-15 08:19:25 UTC
backend\knowledge_algorithms\config\ka_31_config.json,434,.json,2026-01-15 08:21:25 UTC
backend\knowledge_algorithms\config\ka_32_config.json,167,.json,2026-01-15 08:21:42 UTC
backend\knowledge_algorithms\config\ka_34_config.json,238,.json,2026-01-15 08:22:05 UTC
backend\knowledge_algorithms\config\ka_35_config.json,167,.json,2026-01-15 08:22:21 UTC
backend\knowledge_algorithms\config\ka_36_config.json,180,.json,2026-01-15 08:22:40 UTC
backend\knowledge_algorithms\config\ka_37_config.json,155,.json,2026-01-15 08:22:56 UTC
backend\knowledge_algorithms\config\ka_38_config.json,193,.json,2026-01-15 08:23:15 UTC
backend\knowledge_algorithms\config\ka_39_config.json,147,.json,2026-01-15 08:23:30 UTC
backend\knowledge_algorithms\config\ka_40_config.json,137,.json,2026-01-15 08:23:49 UTC
backend\knowledge_algorithms\config\ka_41_config.json,218,.json,2026-01-15 08:25:18 UTC
backend\knowledge_algorithms\config\ka_42_config.json,137,.json,2026-01-15 08:25:39 UTC
backend\knowledge_algorithms\config\ka_45_config.json,193,.json,2026-01-15 08:26:19 UTC
backend\knowledge_algorithms\config\ka_46_config.json,187,.json,2026-01-15 08:26:39 UTC
backend\knowledge_algorithms\config\ka_47_config.json,154,.json,2026-01-15 08:26:56 UTC
backend\knowledge_algorithms\config\ka_48_config.json,148,.json,2026-01-15 08:27:13 UTC
backend\knowledge_algorithms\config\ka_49_config.json,135,.json,2026-01-15 08:27:31 UTC
backend\knowledge_algorithms\config\ka_50_config.json,212,.json,2026-01-15 08:27:47 UTC
backend\knowledge_algorithms\config\ka_51_config.json,147,.json,2026-01-15 08:29:24 UTC
backend\knowledge_algorithms\config\ka_52_config.json,126,.json,2026-01-15 08:29:44 UTC
backend\knowledge_algorithms\config\ka_53_config.json,152,.json,2026-01-15 08:29:59 UTC
backend\knowledge_algorithms\config\ka_54_config.json,175,.json,2026-01-15 08:30:18 UTC
backend\knowledge_algorithms\config\ka_55_config.json,314,.json,2026-01-15 08:30:36 UTC
backend\knowledge_algorithms\config\ka_56_config.json,150,.json,2026-01-15 08:30:55 UTC
backend\knowledge_algorithms\config\ka_57_config.json,296,.json,2026-01-15 08:31:13 UTC
backend\knowledge_algorithms\config\ka_58_config.json,145,.json,2026-01-15 08:31:31 UTC
backend\knowledge_algorithms\config\ka_59_config.json,235,.json,2026-01-15 08:31:49 UTC
backend\knowledge_algorithms\config\ka_60_config.json,138,.json,2026-01-15 08:32:04 UTC
backend\knowledge_algorithms\config\ka_61_config.json,180,.json,2026-01-15 08:32:27 UTC
backend\knowledge_algorithms\config\ka_62_config.json,276,.json,2026-01-15 08:32:45 UTC
backend\knowledge_algorithms\config\ka_63_config.json,173,.json,2026-01-15 08:33:03 UTC
backend\knowledge_algorithms\config\ka_64_config.json,296,.json,2026-01-15 08:33:22 UTC
backend\knowledge_algorithms\config\ka_65_config.json,197,.json,2026-01-15 08:33:45 UTC
backend\knowledge_algorithms\config\ka_66_config.json,145,.json,2026-01-15 08:34:01 UTC
backend\knowledge_algorithms\config\ka_67_config.json,156,.json,2026-01-15 08:34:19 UTC
backend\knowledge_algorithms\config\ka_68_config.json,204,.json,2026-01-15 08:34:39 UTC
backend\knowledge_algorithms\config\ka_69_config.json,292,.json,2026-01-15 08:35:03 UTC
backend\knowledge_algorithms\config\ka_70_config.json,143,.json,2026-01-15 08:35:04 UTC
backend\knowledge_algorithms\config\ka_71_config.json,304,.json,2026-01-15 08:37:05 UTC
backend\knowledge_algorithms\config\ka_72_config.json,217,.json,2026-01-15 08:37:10 UTC
backend\knowledge_algorithms\config\ka_73_config.json,335,.json,2026-01-15 08:37:26 UTC
backend\knowledge_algorithms\config\ka_74_config.json,332,.json,2026-01-15 08:37:32 UTC
backend\knowledge_algorithms\config\ka_75_config.json,268,.json,2026-01-15 08:37:48 UTC
backend\knowledge_algorithms\config\ka_76_config.json,183,.json,2026-01-15 08:37:53 UTC
backend\knowledge_algorithms\config\ka_77_config.json,228,.json,2026-01-15 08:38:08 UTC
backend\knowledge_algorithms\config\ka_78_config.json,192,.json,2026-01-15 08:38:12 UTC
backend\knowledge_algorithms\config\ka_79_config.json,174,.json,2026-01-15 08:38:28 UTC
backend\knowledge_algorithms\config\ka_80_config.json,168,.json,2026-01-15 08:38:32 UTC
backend\knowledge_algorithms\config\ka_81_config.json,225,.json,2026-01-15 08:38:50 UTC
backend\knowledge_algorithms\config\ka_82_config.json,205,.json,2026-01-15 08:38:55 UTC
backend\knowledge_algorithms\config\ka_83_config.json,238,.json,2026-01-15 08:39:09 UTC
backend\knowledge_algorithms\config\ka_84_config.json,262,.json,2026-01-15 08:39:14 UTC
backend\knowledge_algorithms\config\ka_85_config.json,266,.json,2026-01-15 08:39:30 UTC
backend\knowledge_algorithms\config\ka_86_config.json,299,.json,2026-01-15 08:39:35 UTC
backend\knowledge_algorithms\config\ka_87_config.json,255,.json,2026-01-15 08:39:49 UTC
backend\knowledge_algorithms\config\ka_88_config.json,280,.json,2026-01-15 08:39:54 UTC
backend\knowledge_algorithms\config\ka_89_config.json,229,.json,2026-01-15 08:40:09 UTC
backend\knowledge_algorithms\config\ka_90_config.json,187,.json,2026-01-15 08:40:14 UTC
backend\knowledge_algorithms\config\ka_91_config.json,212,.json,2026-01-15 08:41:26 UTC
backend\knowledge_algorithms\config\ka_92_config.json,227,.json,2026-01-15 08:41:31 UTC
backend\knowledge_algorithms\config\ka_93_config.json,314,.json,2026-01-15 08:41:35 UTC
backend\knowledge_algorithms\config\ka_94_config.json,280,.json,2026-01-15 08:41:39 UTC
backend\knowledge_algorithms\config\ka_95_config.json,241,.json,2026-01-15 08:41:44 UTC
backend\knowledge_algorithms\config\ka_96_config.json,258,.json,2026-01-15 08:41:58 UTC
backend\knowledge_algorithms\config\ka_97_config.json,221,.json,2026-01-15 08:42:04 UTC
backend\knowledge_algorithms\config\ka_98_config.json,197,.json,2026-01-15 08:42:08 UTC
backend\knowledge_algorithms\config\ka_99_config.json,192,.json,2026-01-15 08:42:12 UTC
backend\knowledge_algorithms\ka_01_algorithm_of_thought.py,3743,.py,2026-01-15 08:55:02 UTC
backend\knowledge_algorithms\ka_02_tree_of_thought.py,3331,.py,2026-01-15 08:55:18 UTC
backend\knowledge_algorithms\ka_03_gap_analysis.py,3056,.py,2026-01-15 08:55:32 UTC
backend\knowledge_algorithms\ka_04_input_validation__normalization.py,4768,.py,2026-01-15 08:55:50 UTC
backend\knowledge_algorithms\ka_05_query_classification.py,5547,.py,2026-02-07 06:38:56 UTC
backend\knowledge_algorithms\ka_06_deep_planning.py,3124,.py,2026-01-15 08:56:21 UTC
backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py,3687,.py,2026-02-08 03:15:27 UTC
backend\knowledge_algorithms\ka_08_self_critique__reflection.py,3901,.py,2026-01-15 08:56:55 UTC
backend\knowledge_algorithms\ka_09_evidence_validation.py,3882,.py,2026-01-15 08:57:18 UTC
backend\knowledge_algorithms\ka_100_optimization.py,2331,.py,2026-01-15 09:27:21 UTC
backend\knowledge_algorithms\ka_101_environment_management.py,2212,.py,2026-02-08 03:15:33 UTC
backend\knowledge_algorithms\ka_102_dependency_injection.py,2241,.py,2026-01-15 09:28:23 UTC
backend\knowledge_algorithms\ka_103_service_mesh.py,2210,.py,2026-01-15 09:28:29 UTC
backend\knowledge_algorithms\ka_104_load_balancing.py,2239,.py,2026-01-15 09:28:37 UTC
backend\knowledge_algorithms\ka_105_scalability_manager.py,2642,.py,2026-01-15 09:28:38 UTC
backend\knowledge_algorithms\ka_106_fault_tolerance.py,3172,.py,2026-02-07 06:18:09 UTC
backend\knowledge_algorithms\ka_107_disaster_recovery.py,3093,.py,2026-02-07 06:18:39 UTC
backend\knowledge_algorithms\ka_108_backup_strategy.py,2202,.py,2026-01-15 09:29:15 UTC
backend\knowledge_algorithms\ka_109_system_health.py,2185,.py,2026-01-15 09:29:21 UTC
backend\knowledge_algorithms\ka_10_bias_detection.py,3152,.py,2026-01-15 08:57:33 UTC
backend\knowledge_algorithms\ka_110_integration_bus.py,2218,.py,2026-01-15 09:29:23 UTC
backend\knowledge_algorithms\ka_111_api_gateway.py,2838,.py,2026-02-07 06:19:11 UTC
backend\knowledge_algorithms\ka_112_message_broker.py,1843,.py,2026-01-15 09:30:36 UTC
backend\knowledge_algorithms\ka_113_complexity_router.py,2133,.py,2026-01-15 09:30:42 UTC
backend\knowledge_algorithms\ka_114_federated_outbox.py,2026,.py,2026-02-07 06:40:18 UTC
backend\knowledge_algorithms\ka_115_federated_inbox.py,1929,.py,2026-02-03 05:29:51 UTC
backend\knowledge_algorithms\ka_116_entropy_detection.py,1894,.py,2026-01-15 09:31:14 UTC
backend\knowledge_algorithms\ka_11_analytical_modeling.py,2790,.py,2026-01-15 08:57:59 UTC
backend\knowledge_algorithms\ka_12_persona_simulation.py,3873,.py,2026-01-15 15:23:12 UTC
backend\knowledge_algorithms\ka_13_persona_weighting.py,3000,.py,2026-01-15 08:58:30 UTC
backend\knowledge_algorithms\ka_14_confidence_scoring.py,3076,.py,2026-01-15 08:58:41 UTC
backend\knowledge_algorithms\ka_15_temporal_reasoning.py,3782,.py,2026-01-15 08:58:43 UTC
backend\knowledge_algorithms\ka_16_regulatory_mapping.py,2904,.py,2026-01-15 08:59:06 UTC
backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py,2561,.py,2026-01-15 08:59:14 UTC
backend\knowledge_algorithms\ka_18_source_provenance.py,2496,.py,2026-01-15 08:59:15 UTC
backend\knowledge_algorithms\ka_19_knowledge_synthesis.py,3012,.py,2026-01-15 08:59:41 UTC
backend\knowledge_algorithms\ka_20_loopback_trigger.py,3166,.py,2026-01-15 08:59:43 UTC
backend\knowledge_algorithms\ka_21_emergence_detection.py,2845,.py,2026-01-15 09:00:14 UTC
backend\knowledge_algorithms\ka_22_risk_assessment.py,2842,.py,2026-01-15 09:00:24 UTC
backend\knowledge_algorithms\ka_23_belief_decay.py,3785,.py,2026-01-15 09:00:26 UTC
backend\knowledge_algorithms\ka_24_trust_gate.py,2570,.py,2026-01-15 09:00:57 UTC
backend\knowledge_algorithms\ka_25_dependency_mapping.py,2237,.py,2026-01-15 09:01:08 UTC
backend\knowledge_algorithms\ka_26_contradiction_detection.py,3576,.py,2026-02-03 05:36:16 UTC
backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py,2734,.py,2026-01-15 09:01:37 UTC
backend\knowledge_algorithms\ka_28_point_of_view_expansion.py,3029,.py,2026-01-15 09:01:44 UTC
backend\knowledge_algorithms\ka_29_knowledge_expansion.py,2455,.py,2026-01-15 09:01:51 UTC
backend\knowledge_algorithms\ka_30_conflict_resolution.py,5435,.py,2026-01-15 15:22:36 UTC
backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py,2921,.py,2026-01-15 09:02:29 UTC
backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py,2745,.py,2026-01-15 09:02:37 UTC
backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py,907,.py,2026-02-03 05:30:54 UTC
backend\knowledge_algorithms\ka_34_adversarial_reasoning.py,2833,.py,2026-01-15 09:02:39 UTC
backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py,2503,.py,2026-01-15 09:03:10 UTC
backend\knowledge_algorithms\ka_36_complexity_estimator.py,1423,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_37_resource_allocator.py,1382,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_38_consensus_engine.py,5907,.py,2026-02-07 06:19:39 UTC
backend\knowledge_algorithms\ka_39_anomaly_detection.py,1553,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_40_hypothesis_generation.py,1465,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_41_abductive_reasoning.py,1904,.py,2026-01-15 15:24:31 UTC
backend\knowledge_algorithms\ka_42_counterfactual_simulator.py,1457,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_43_causal_inference.py,1440,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_44_analogical_mapping.py,1470,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_45_pattern_recognition.py,1416,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_46_trend_analysis.py,1368,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_47_sentiment_analysis.py,1564,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_48_entity_extraction.py,1457,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_49_relation_extraction.py,1576,.py,2026-02-03 05:16:08 UTC
backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py,3202,.py,2026-01-15 09:05:28 UTC
backend\knowledge_algorithms\ka_50_summarization.py,1367,.py,2026-02-03 05:15:37 UTC
backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py,2716,.py,2026-01-15 09:06:01 UTC
backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py,3024,.py,2026-01-15 09:06:24 UTC
backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py,2742,.py,2026-01-15 09:06:32 UTC
backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py,2919,.py,2026-01-15 09:06:34 UTC
backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py,3096,.py,2026-01-15 09:06:58 UTC
backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py,2840,.py,2026-01-15 09:07:05 UTC
backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py,2601,.py,2026-01-15 09:07:08 UTC
backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py,3268,.py,2026-01-15 09:07:31 UTC
backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py,2469,.py,2026-01-15 09:07:39 UTC
backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py,2923,.py,2026-01-15 09:07:41 UTC
backend\knowledge_algorithms\ka_61_adversarial_input_shield.py,3319,.py,2026-02-07 06:20:08 UTC
