Path,Size_Bytes,Extension,Last_Modified
archive\.replit,13347,,2026-01-05 17:00:29
archive\coverage_audit_75.txt,31751,.txt,2026-02-03 22:57:06
archive\coverage_breakdown.txt,38930,.txt,2026-02-03 23:39:40
archive\coverage_core.txt,45702,.txt,2026-01-31 23:27:52
archive\coverage_expanded.txt,164918,.txt,2026-02-01 09:45:10
archive\coverage_final.txt,499,.txt,2026-02-01 09:36:22
archive\coverage_results.txt,38063,.txt,2026-01-31 23:26:52
archive\debug_ukg_tests.txt,35326,.txt,2026-02-03 20:04:58
archive\exe_list.txt,468,.txt,2026-01-31 16:05:27
archive\failures.txt,62571,.txt,2026-01-31 21:19:59
archive\FILE_STRUCTURE_MAP.txt,2171038,.txt,2026-02-03 16:18:30
archive\final_coverage.txt,196798,.txt,2026-02-03 20:41:32
archive\final_unified_coverage_breakdown.txt,38922,.txt,2026-02-03 23:47:32
archive\full_coverage.txt,537446,.txt,2026-02-03 19:24:05
archive\full_coverage_55_retry.txt,80699,.txt,2026-02-03 20:09:13
archive\full_coverage_55_sprint.txt,69702,.txt,2026-02-03 20:07:45
archive\full_coverage_final.txt,48374,.txt,2026-02-03 19:35:19
archive\full_coverage_refactor_check.txt,69704,.txt,2026-02-03 20:18:43
archive\full_coverage_sprint.txt,48526,.txt,2026-02-03 19:52:11
archive\FULL_FILE_INVENTORY.csv,4189001,.csv,2026-02-03 16:18:29
archive\gateway_failures.txt,37396,.txt,2026-02-02 12:56:38
archive\inventory_report.json,28948,.json,2026-01-31 22:23:16
archive\ka_failures.txt,170243,.txt,2026-02-03 23:49:14
archive\models_isolation_check.txt,32460,.txt,2026-02-03 20:19:48
archive\phase1_failures.txt,179192,.txt,2026-01-31 16:39:30
archive\phase1_failures_2.txt,124836,.txt,2026-01-31 16:43:19
archive\phase1_failures_3.txt,102145,.txt,2026-01-31 16:48:50
archive\replit.md,4557,.md,2026-01-05 17:00:29
archive\replit_auth.py,14882,.py,2026-01-05 17:00:29
archive\requirements-enterprise.txt,213,.txt,2026-01-05 17:00:29
archive\requirements-phase1.txt,562,.txt,2026-01-05 17:00:29
archive\simulation_profile.html,88182,.html,2026-01-29 15:12:12
archive\test_log.txt,88421,.txt,2026-01-31 16:33:29
archive\test_log_2.txt,75500,.txt,2026-01-31 16:36:49
archive\test_results.txt,166744,.txt,2026-02-01 09:54:04
archive\test_results_2.txt,39853,.txt,2026-02-01 20:03:49
archive\test_results_3.txt,39045,.txt,2026-02-01 20:05:53
archive\test_run_debug.txt,4136,.txt,2026-01-31 23:21:04
archive\ukg_api_traceback.txt,43500,.txt,2026-02-03 20:39:30
archive\audit_scripts\all_ka_specs.txt,12095,.txt,2026-01-10 22:49:00
archive\audit_scripts\audit_ka_suite.py,2533,.py,2026-01-10 22:47:06
archive\audit_scripts\audit_report.txt,0,.txt,2026-01-10 22:45:58
archive\audit_scripts\audit_results.md,210,.md,2026-01-10 22:51:17
archive\audit_scripts\dump_all_specs.py,790,.py,2026-01-10 22:48:55
archive\audit_scripts\find_batch_c_kas.py,897,.py,2026-01-10 22:30:40
archive\audit_scripts\read_low_ids.py,602,.py,2026-01-10 22:47:51
archive\one-offs\test_all_imports.py,2804,.py,2026-01-28 11:29:29
archive\one-offs\verify_production_libs.py,1360,.py,2026-01-28 18:07:37
archive\output_logs\e2e_error.log,688,.log,2026-01-10 21:56:14
archive\output_logs\final_regression_output.txt,84886,.txt,2026-01-10 23:42:12
archive\output_logs\flow_output.txt,38450,.txt,2026-01-10 23:08:35
archive\output_logs\flow_output_final.txt,37665,.txt,2026-01-10 23:12:47
archive\output_logs\flow_output_v2.txt,25921,.txt,2026-01-10 23:09:22
archive\output_logs\flow_output_v3.txt,37665,.txt,2026-01-10 23:09:44
archive\output_logs\output.txt,16006,.txt,2026-01-10 20:56:14
archive\output_logs\output2.txt,4484,.txt,2026-01-10 20:58:10
archive\output_logs\output_integ.txt,291953,.txt,2026-01-10 21:03:49
archive\output_logs\output_integ_2.txt,328087,.txt,2026-01-10 21:06:58
archive\output_logs\output_integ_final.txt,326252,.txt,2026-01-10 21:11:35
archive\output_logs\output_integ_verify.txt,326253,.txt,2026-01-10 21:16:15
archive\output_logs\output_integ_verify_final.txt,189395,.txt,2026-01-10 21:17:59
archive\output_logs\output_integ_verify_final_2.txt,189395,.txt,2026-01-10 21:19:34
archive\output_logs\output_integ_verify_final_3.txt,189395,.txt,2026-01-10 21:20:59
archive\output_logs\output_integ_verify_final_green.txt,1224,.txt,2026-01-10 21:29:51
archive\output_logs\output_integ_verify_green.txt,95115,.txt,2026-01-10 21:25:54
archive\output_logs\output_integ_verify_green_2.txt,3153,.txt,2026-01-10 21:28:06
archive\output_logs\pylint_final.txt,45021,.txt,2026-01-10 21:35:38
archive\output_logs\pylint_final_v2.txt,22656,.txt,2026-01-10 21:36:15
archive\output_logs\pylint_report.txt,330792,.txt,2026-01-10 21:30:43
archive\output_logs\verification_output.txt,16174,.txt,2026-01-10 23:30:45
archive\output_logs\verify_ka_unified_log.txt,27163,.txt,2026-01-11 12:01:10
backend\.coverage,102400,,2026-02-02 23:31:40
backend\.dockerignore,97,,2026-01-08 16:01:01
backend\.pylintrc,1395,,2026-01-10 21:35:52
backend\admin.py,1635,.py,2026-02-02 21:53:30
backend\celery_app.py,666,.py,2026-01-06 14:48:36
backend\chat.py,7688,.py,2026-01-29 00:16:41
backend\config.py,1195,.py,2026-01-30 10:33:10
backend\config_manager.py,8344,.py,2026-01-30 10:36:32
backend\contextual_api.py,3670,.py,2026-01-05 17:00:29
backend\coverage.json,1360336,.json,2026-02-03 23:11:41
backend\data_loader.py,11130,.py,2026-01-05 17:00:29
backend\decorators.py,2954,.py,2026-01-05 17:00:29
backend\Dockerfile,1014,,2026-01-08 16:00:57
backend\email_service.py,4589,.py,2026-01-06 20:31:06
backend\enterprise_architecture.py,8640,.py,2026-01-05 17:00:29
backend\export_service.py,7480,.py,2026-02-03 11:53:16
backend\graphql_schema.py,9635,.py,2026-02-03 22:42:39
backend\honeycomb_api.py,6037,.py,2026-01-05 17:00:29
backend\i18n.py,3102,.py,2026-01-06 20:33:15
backend\init_db.py,9974,.py,2026-01-05 17:00:29
backend\location_context_engine.py,855,.py,2026-02-01 09:43:55
backend\logging_config.py,6175,.py,2026-01-30 10:26:39
backend\methods_api.py,9885,.py,2026-01-05 17:00:29
backend\persona_api.py,6475,.py,2026-01-27 21:53:33
backend\pillar_api.py,8267,.py,2026-01-27 21:53:38
backend\regulatory_api.py,14770,.py,2026-01-27 21:53:54
backend\rest_api.py,9763,.py,2026-01-05 17:00:29
backend\retention_service.py,10809,.py,2026-01-29 00:12:33
backend\search_service.py,6389,.py,2026-01-06 20:31:31
backend\security_api.py,7955,.py,2026-01-05 17:00:29
backend\security_scan_api.py,8202,.py,2026-01-05 17:00:29
backend\seed_data.py,12826,.py,2026-01-09 16:40:35
backend\time_api.py,13983,.py,2026-01-05 17:00:29
backend\ukg_api.py,16230,.py,2026-02-02 22:02:08
backend\ukg_db.py,42456,.py,2026-02-03 20:13:57
backend\unified_mapping_api.py,7543,.py,2026-01-05 17:00:29
backend\websocket.py,4163,.py,2026-01-06 20:31:30
backend\__init__.py,3254,.py,2026-02-02 22:09:39
backend\api\ka_management.py,15256,.py,2026-01-16 02:10:23
backend\api\specs\ukg_api_v3_2.yaml,116157,.yaml,2026-01-05 13:54:50
backend\api_gateway\api_gateway.py,7889,.py,2026-01-05 17:00:29
backend\api_gateway\unified_middleware.py,6561,.py,2026-02-03 16:08:29
backend\auth\api_decorators.py,2839,.py,2026-02-02 21:59:45
backend\auth\sso.py,2774,.py,2026-01-08 17:59:51
backend\auth\windows_identity.py,1495,.py,2026-01-16 03:19:28
backend\auth\__init__.py,0,.py,2026-01-08 17:09:47
backend\config\settings.py,6639,.py,2026-01-27 22:20:49
backend\config\__init__.py,161,.py,2026-01-27 22:20:49
backend\core\rag_sanitizer.py,1746,.py,2026-01-15 11:07:32
backend\core\resilience_router.py,3502,.py,2026-01-15 10:36:39
backend\data\security\keys\dek_registry.json,503,.json,2026-02-02 23:31:40
backend\data\security\keys\kek.salt,32,.salt,2026-02-02 23:20:03
backend\knowledge_algorithms\ka_01_algorithm_of_thought.py,3743,.py,2026-01-15 00:55:02
backend\knowledge_algorithms\ka_02_tree_of_thought.py,3331,.py,2026-01-15 00:55:18
backend\knowledge_algorithms\ka_03_gap_analysis.py,3056,.py,2026-01-15 00:55:32
backend\knowledge_algorithms\ka_04_input_validation__normalization.py,4768,.py,2026-01-15 00:55:50
backend\knowledge_algorithms\ka_05_query_classification.py,6072,.py,2026-01-28 23:25:09
backend\knowledge_algorithms\ka_06_deep_planning.py,3124,.py,2026-01-15 00:56:21
backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py,3763,.py,2026-01-15 00:56:37
backend\knowledge_algorithms\ka_08_self_critique__reflection.py,3901,.py,2026-01-15 00:56:55
backend\knowledge_algorithms\ka_09_evidence_validation.py,3882,.py,2026-01-15 00:57:18
backend\knowledge_algorithms\ka_100_optimization.py,2331,.py,2026-01-15 01:27:21
backend\knowledge_algorithms\ka_101_environment_management.py,2274,.py,2026-02-02 21:27:34
backend\knowledge_algorithms\ka_102_dependency_injection.py,2241,.py,2026-01-15 01:28:23
backend\knowledge_algorithms\ka_103_service_mesh.py,2210,.py,2026-01-15 01:28:29
backend\knowledge_algorithms\ka_104_load_balancing.py,2239,.py,2026-01-15 01:28:37
backend\knowledge_algorithms\ka_105_scalability_manager.py,2642,.py,2026-01-15 01:28:38
backend\knowledge_algorithms\ka_106_fault_tolerance.py,2910,.py,2026-02-02 13:00:15
backend\knowledge_algorithms\ka_107_disaster_recovery.py,2872,.py,2026-02-02 13:00:17
backend\knowledge_algorithms\ka_108_backup_strategy.py,2202,.py,2026-01-15 01:29:15
backend\knowledge_algorithms\ka_109_system_health.py,2185,.py,2026-01-15 01:29:21
backend\knowledge_algorithms\ka_10_bias_detection.py,3152,.py,2026-01-15 00:57:33
backend\knowledge_algorithms\ka_110_integration_bus.py,2218,.py,2026-01-15 01:29:23
backend\knowledge_algorithms\ka_111_api_gateway.py,2769,.py,2026-01-15 01:33:30
backend\knowledge_algorithms\ka_112_message_broker.py,1843,.py,2026-01-15 01:30:36
backend\knowledge_algorithms\ka_113_complexity_router.py,2133,.py,2026-01-15 01:30:42
backend\knowledge_algorithms\ka_114_federated_outbox.py,1898,.py,2026-01-15 07:30:59
backend\knowledge_algorithms\ka_115_federated_inbox.py,1929,.py,2026-02-02 21:29:51
backend\knowledge_algorithms\ka_116_entropy_detection.py,1894,.py,2026-01-15 01:31:14
backend\knowledge_algorithms\ka_11_analytical_modeling.py,2790,.py,2026-01-15 00:57:59
backend\knowledge_algorithms\ka_12_persona_simulation.py,3873,.py,2026-01-15 07:23:12
backend\knowledge_algorithms\ka_13_persona_weighting.py,3000,.py,2026-01-15 00:58:30
backend\knowledge_algorithms\ka_14_confidence_scoring.py,3076,.py,2026-01-15 00:58:41
backend\knowledge_algorithms\ka_15_temporal_reasoning.py,3782,.py,2026-01-15 00:58:43
backend\knowledge_algorithms\ka_16_regulatory_mapping.py,2904,.py,2026-01-15 00:59:06
backend\knowledge_algorithms\ka_17_spatial_jurisdiction_mapping.py,2561,.py,2026-01-15 00:59:14
backend\knowledge_algorithms\ka_18_source_provenance.py,2496,.py,2026-01-15 00:59:15
backend\knowledge_algorithms\ka_19_knowledge_synthesis.py,3012,.py,2026-01-15 00:59:41
backend\knowledge_algorithms\ka_20_loopback_trigger.py,3166,.py,2026-01-15 00:59:43
backend\knowledge_algorithms\ka_21_emergence_detection.py,2845,.py,2026-01-15 01:00:14
backend\knowledge_algorithms\ka_22_risk_assessment.py,2842,.py,2026-01-15 01:00:24
backend\knowledge_algorithms\ka_23_belief_decay.py,3785,.py,2026-01-15 01:00:26
backend\knowledge_algorithms\ka_24_trust_gate.py,2570,.py,2026-01-15 01:00:57
backend\knowledge_algorithms\ka_25_dependency_mapping.py,2237,.py,2026-01-15 01:01:08
backend\knowledge_algorithms\ka_26_contradiction_detection.py,3576,.py,2026-02-02 21:36:16
backend\knowledge_algorithms\ka_27_ethical_impact_analysis.py,2734,.py,2026-01-15 01:01:37
backend\knowledge_algorithms\ka_28_point_of_view_expansion.py,3029,.py,2026-01-15 01:01:44
backend\knowledge_algorithms\ka_29_knowledge_expansion.py,2455,.py,2026-01-15 01:01:51
backend\knowledge_algorithms\ka_30_conflict_resolution.py,5435,.py,2026-01-15 07:22:36
backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py,2921,.py,2026-01-15 01:02:29
backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py,2745,.py,2026-01-15 01:02:37
backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py,907,.py,2026-02-02 21:30:54
backend\knowledge_algorithms\ka_34_adversarial_reasoning.py,2833,.py,2026-01-15 01:02:39
backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py,2503,.py,2026-01-15 01:03:10
backend\knowledge_algorithms\ka_36_complexity_estimator.py,1423,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_37_resource_allocator.py,1382,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_38_consensus_engine.py,5568,.py,2026-01-15 07:22:11
backend\knowledge_algorithms\ka_39_anomaly_detection.py,1553,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_40_hypothesis_generation.py,1465,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_41_abductive_reasoning.py,1904,.py,2026-01-15 07:24:31
backend\knowledge_algorithms\ka_42_counterfactual_simulator.py,1457,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_43_causal_inference.py,1440,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_44_analogical_mapping.py,1470,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_45_pattern_recognition.py,1416,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_46_trend_analysis.py,1368,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_47_sentiment_analysis.py,1564,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_48_entity_extraction.py,1457,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_49_relation_extraction.py,1576,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py,3202,.py,2026-01-15 01:05:28
backend\knowledge_algorithms\ka_50_summarization.py,1367,.py,2026-02-02 21:15:37
backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py,2716,.py,2026-01-15 01:06:01
backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py,3024,.py,2026-01-15 01:06:24
backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py,2742,.py,2026-01-15 01:06:32
backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py,2919,.py,2026-01-15 01:06:34
backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py,3096,.py,2026-01-15 01:06:58
backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py,2840,.py,2026-01-15 01:07:05
backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py,2601,.py,2026-01-15 01:07:08
backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py,3268,.py,2026-01-15 01:07:31
backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py,2469,.py,2026-01-15 01:07:39
backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py,2923,.py,2026-01-15 01:07:41
backend\knowledge_algorithms\ka_61_adversarial_input_shield.py,3119,.py,2026-02-02 13:00:07
backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py,3208,.py,2026-02-02 13:00:09
backend\knowledge_algorithms\ka_63_continuous_performance_learning.py,2993,.py,2026-01-15 01:08:33
backend\knowledge_algorithms\ka_64_failure_pattern_detection.py,2651,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py,2900,.py,2026-01-15 01:08:41
backend\knowledge_algorithms\ka_66_causal_inference_engine.py,2677,.py,2026-01-15 01:09:06
backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py,2899,.py,2026-01-15 01:09:12
backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py,2417,.py,2026-01-15 01:09:19
backend\knowledge_algorithms\ka_69_cultural_context_adapter.py,2458,.py,2026-02-02 21:16:08
backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py,2791,.py,2026-01-15 01:09:28
backend\knowledge_algorithms\ka_71_data_ingestion.py,3492,.py,2026-02-02 13:00:11
backend\knowledge_algorithms\ka_72_data_cleaning.py,2474,.py,2026-01-15 01:21:08
backend\knowledge_algorithms\ka_73_data_transformation.py,2612,.py,2026-01-15 01:21:17
backend\knowledge_algorithms\ka_74_data_validation.py,4109,.py,2026-02-02 13:00:13
backend\knowledge_algorithms\ka_75_schema_mapping.py,2624,.py,2026-01-15 01:21:26
backend\knowledge_algorithms\ka_76_entity_resolution.py,2877,.py,2026-01-15 01:21:46
backend\knowledge_algorithms\ka_77_data_enrichment.py,2546,.py,2026-01-15 01:21:53
backend\knowledge_algorithms\ka_78_data_archival.py,2433,.py,2026-01-15 01:21:59
backend\knowledge_algorithms\ka_79_data_retrieval.py,2292,.py,2026-01-15 01:22:06
backend\knowledge_algorithms\ka_80_cache_management.py,2380,.py,2026-01-15 01:22:08
backend\knowledge_algorithms\ka_81_model_training.py,2529,.py,2026-01-15 01:23:27
backend\knowledge_algorithms\ka_82_model_evaluation.py,2392,.py,2026-01-15 01:23:34
backend\knowledge_algorithms\ka_83_model_deployment.py,2456,.py,2026-01-15 01:23:40
backend\knowledge_algorithms\ka_84_model_monitoring.py,2536,.py,2026-01-15 01:23:46
backend\knowledge_algorithms\ka_85_feature_engineering.py,2310,.py,2026-01-15 01:23:48
backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py,2646,.py,2026-01-31 21:21:00
backend\knowledge_algorithms\ka_87_model_versioning.py,2171,.py,2026-01-15 01:24:14
backend\knowledge_algorithms\ka_88_ab_testing.py,2215,.py,2026-01-15 01:24:21
backend\knowledge_algorithms\ka_89_model_pruning.py,2319,.py,2026-01-15 01:24:27
backend\knowledge_algorithms\ka_90_model_quantization.py,2385,.py,2026-01-15 01:24:29
backend\knowledge_algorithms\ka_91_visualization.py,2356,.py,2026-01-15 01:26:29
backend\knowledge_algorithms\ka_92_dashboarding.py,2347,.py,2026-01-15 01:26:35
backend\knowledge_algorithms\ka_93_notification.py,2312,.py,2026-01-15 01:26:41
backend\knowledge_algorithms\ka_94_reporting.py,2311,.py,2026-01-15 01:26:47
backend\knowledge_algorithms\ka_95_alerting.py,2224,.py,2026-01-15 01:26:49
backend\knowledge_algorithms\ka_96_logging.py,2401,.py,2026-01-15 01:27:00
backend\knowledge_algorithms\ka_97_auditing.py,2254,.py,2026-01-15 01:27:07
backend\knowledge_algorithms\ka_98_profiling.py,2247,.py,2026-01-15 01:27:13
backend\knowledge_algorithms\ka_99_debugging.py,2280,.py,2026-01-15 01:27:19
backend\knowledge_algorithms\ka_master_controller.py,5627,.py,2026-01-16 02:11:15
backend\knowledge_algorithms\ka_registry.yaml,9270,.yaml,2026-01-16 02:16:32
backend\knowledge_algorithms\__init__.py,226,.py,2026-01-05 17:00:29
backend\knowledge_algorithms\config\ka_01_config.json,1188,.json,2026-01-15 00:06:33
backend\knowledge_algorithms\config\ka_02_config.json,114,.json,2026-01-15 00:07:07
backend\knowledge_algorithms\config\ka_03_config.json,185,.json,2026-01-15 00:07:41
backend\knowledge_algorithms\config\ka_04_config.json,297,.json,2026-01-15 00:08:33
backend\knowledge_algorithms\config\ka_05_config.json,680,.json,2026-01-15 00:08:54
backend\knowledge_algorithms\config\ka_06_config.json,164,.json,2026-01-15 00:09:10
backend\knowledge_algorithms\config\ka_07_config.json,155,.json,2026-01-15 00:09:27
backend\knowledge_algorithms\config\ka_08_config.json,441,.json,2026-01-15 00:09:44
backend\knowledge_algorithms\config\ka_09_config.json,258,.json,2026-01-15 00:10:07
backend\knowledge_algorithms\config\ka_100_config.json,240,.json,2026-01-15 00:42:16
backend\knowledge_algorithms\config\ka_101_config.json,331,.json,2026-01-15 00:42:34
backend\knowledge_algorithms\config\ka_102_config.json,293,.json,2026-01-15 00:42:39
backend\knowledge_algorithms\config\ka_103_config.json,325,.json,2026-01-15 00:42:43
backend\knowledge_algorithms\config\ka_104_config.json,294,.json,2026-01-15 00:42:48
backend\knowledge_algorithms\config\ka_105_config.json,249,.json,2026-01-15 00:42:53
backend\knowledge_algorithms\config\ka_106_config.json,375,.json,2026-01-15 00:43:11
backend\knowledge_algorithms\config\ka_107_config.json,206,.json,2026-01-15 00:43:16
backend\knowledge_algorithms\config\ka_108_config.json,232,.json,2026-01-15 00:43:20
backend\knowledge_algorithms\config\ka_109_config.json,211,.json,2026-01-15 00:43:24
backend\knowledge_algorithms\config\ka_10_config.json,873,.json,2026-01-15 00:10:33
backend\knowledge_algorithms\config\ka_110_config.json,205,.json,2026-01-15 00:43:28
backend\knowledge_algorithms\config\ka_111_config.json,234,.json,2026-01-15 00:43:46
backend\knowledge_algorithms\config\ka_112_config.json,263,.json,2026-01-15 00:43:50
backend\knowledge_algorithms\config\ka_113_config.json,398,.json,2026-01-15 00:43:55
backend\knowledge_algorithms\config\ka_114_config.json,229,.json,2026-01-15 00:44:11
backend\knowledge_algorithms\config\ka_115_config.json,226,.json,2026-01-15 00:44:19
backend\knowledge_algorithms\config\ka_116_config.json,247,.json,2026-01-15 00:44:23
backend\knowledge_algorithms\config\ka_11_config.json,144,.json,2026-01-15 00:12:13
backend\knowledge_algorithms\config\ka_12_config.json,847,.json,2026-01-15 00:12:29
backend\knowledge_algorithms\config\ka_13_config.json,550,.json,2026-01-15 00:12:45
backend\knowledge_algorithms\config\ka_14_config.json,315,.json,2026-01-15 00:13:05
backend\knowledge_algorithms\config\ka_15_config.json,123,.json,2026-01-15 00:13:22
backend\knowledge_algorithms\config\ka_16_config.json,536,.json,2026-01-15 00:13:40
backend\knowledge_algorithms\config\ka_17_config.json,500,.json,2026-01-15 00:13:55
backend\knowledge_algorithms\config\ka_18_config.json,240,.json,2026-01-15 00:14:11
backend\knowledge_algorithms\config\ka_19_config.json,214,.json,2026-01-15 00:14:28
backend\knowledge_algorithms\config\ka_20_config.json,152,.json,2026-01-15 00:14:54
backend\knowledge_algorithms\config\ka_21_config.json,178,.json,2026-01-15 00:16:38
backend\knowledge_algorithms\config\ka_22_config.json,208,.json,2026-01-15 00:17:01
backend\knowledge_algorithms\config\ka_23_config.json,171,.json,2026-01-15 00:17:21
backend\knowledge_algorithms\config\ka_24_config.json,124,.json,2026-01-15 00:17:40
backend\knowledge_algorithms\config\ka_25_config.json,126,.json,2026-01-15 00:17:58
backend\knowledge_algorithms\config\ka_26_config.json,226,.json,2026-01-15 00:18:15
backend\knowledge_algorithms\config\ka_27_config.json,242,.json,2026-01-15 00:18:34
backend\knowledge_algorithms\config\ka_28_config.json,447,.json,2026-01-15 00:18:51
backend\knowledge_algorithms\config\ka_29_config.json,162,.json,2026-01-15 00:19:08
backend\knowledge_algorithms\config\ka_30_config.json,168,.json,2026-01-15 00:19:25
backend\knowledge_algorithms\config\ka_31_config.json,434,.json,2026-01-15 00:21:25
backend\knowledge_algorithms\config\ka_32_config.json,167,.json,2026-01-15 00:21:42
backend\knowledge_algorithms\config\ka_34_config.json,238,.json,2026-01-15 00:22:05
backend\knowledge_algorithms\config\ka_35_config.json,167,.json,2026-01-15 00:22:21
backend\knowledge_algorithms\config\ka_36_config.json,180,.json,2026-01-15 00:22:40
backend\knowledge_algorithms\config\ka_37_config.json,155,.json,2026-01-15 00:22:56
backend\knowledge_algorithms\config\ka_38_config.json,193,.json,2026-01-15 00:23:15
backend\knowledge_algorithms\config\ka_39_config.json,147,.json,2026-01-15 00:23:30
backend\knowledge_algorithms\config\ka_40_config.json,137,.json,2026-01-15 00:23:49
backend\knowledge_algorithms\config\ka_41_config.json,218,.json,2026-01-15 00:25:18
backend\knowledge_algorithms\config\ka_42_config.json,137,.json,2026-01-15 00:25:39
backend\knowledge_algorithms\config\ka_45_config.json,193,.json,2026-01-15 00:26:19
backend\knowledge_algorithms\config\ka_46_config.json,187,.json,2026-01-15 00:26:39
backend\knowledge_algorithms\config\ka_47_config.json,154,.json,2026-01-15 00:26:56
backend\knowledge_algorithms\config\ka_48_config.json,148,.json,2026-01-15 00:27:13
backend\knowledge_algorithms\config\ka_49_config.json,135,.json,2026-01-15 00:27:31
backend\knowledge_algorithms\config\ka_50_config.json,212,.json,2026-01-15 00:27:47
backend\knowledge_algorithms\config\ka_51_config.json,147,.json,2026-01-15 00:29:24
backend\knowledge_algorithms\config\ka_52_config.json,126,.json,2026-01-15 00:29:44
backend\knowledge_algorithms\config\ka_53_config.json,152,.json,2026-01-15 00:29:59
backend\knowledge_algorithms\config\ka_54_config.json,175,.json,2026-01-15 00:30:18
backend\knowledge_algorithms\config\ka_55_config.json,314,.json,2026-01-15 00:30:36
backend\knowledge_algorithms\config\ka_56_config.json,150,.json,2026-01-15 00:30:55
backend\knowledge_algorithms\config\ka_57_config.json,296,.json,2026-01-15 00:31:13
backend\knowledge_algorithms\config\ka_58_config.json,145,.json,2026-01-15 00:31:31
backend\knowledge_algorithms\config\ka_59_config.json,235,.json,2026-01-15 00:31:49
backend\knowledge_algorithms\config\ka_60_config.json,138,.json,2026-01-15 00:32:04
backend\knowledge_algorithms\config\ka_61_config.json,180,.json,2026-01-15 00:32:27
backend\knowledge_algorithms\config\ka_62_config.json,276,.json,2026-01-15 00:32:45
